BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,82.1,82.37,82.1,82.1,28339
1,82.04,82.09,82,82.07,3570
2,82.08,82.08,82,82.05,774
3,82.17,82.25,82.05,82.07,2585
4,82.17,82.24,82.17,82.21,2363
5,82.21,82.25,82.17,82.17,9833
6,82.38,82.38,82.2,82.21,13272
7,82.37,82.43,82.31,82.35,3674
8,82.07,82.31,82.07,82.31,10339
9,82.03,82.12,82.03,82.1,2042
10,82.13,82.13,81.96,82.01,2871
11,82.13,82.13,82.04,82.07,650
12,82.16,82.16,82.15,82.15,123
13,82.2,82.2,82.1,82.11,6293
14,82.08,82.2,82.08,82.2,1193
16,82.08,82.08,81.98,82.02,2813
17,81.74,82.05,81.73,82.05,3482
18,81.64,81.74,81.62,81.74,3450
19,81.8,81.81,81.55,81.64,6291
20,81.79,81.79,81.7,81.77,695
21,81.69,81.76,81.69,81.76,186
22,81.55,81.72,81.55,81.65,3930
23,81.57,81.57,81.54,81.55,823
24,81.56,81.6,81.56,81.58,821
25,81.54,81.57,81.32,81.57,5021
26,81.52,81.54,81.52,81.54,330
27,81.44,81.44,81.44,81.44,323
28,81.37,81.41,81.37,81.41,884
29,81.28,81.31,81.25,81.29,1454
30,81.48,81.51,81.28,81.28,3528
31,81.35,81.46,81.35,81.46,482
32,81.26,81.32,81.19,81.32,1560
33,81.26,81.36,81.26,81.29,268
34,81.14,81.22,81.01,81.22,3583
35,81.14,81.15,81.04,81.07,5036
36,81.23,81.31,81.15,81.17,1600
37,81.16,81.16,81.16,81.16,52
38,81.12,81.12,81.04,81.12,629
39,81.11,81.14,81.08,81.14,786
40,81.14,81.14,81.11,81.11,587
41,81.05,81.12,81.05,81.12,666
42,80.95,81.05,80.95,81.05,3082
43,80.9,81.04,80.9,81,5035
44,80.9,80.9,80.76,80.88,2653
45,81.02,81.08,80.88,80.88,1964
