JOB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158700,0.62
18,0.63
19,0.643
20,0.66
22,0.66
23,0.66
25,0.64
31,0.64
35,0.64
37,0.658
38,0.621
39,0.65
40,0.65
47,0.65
48,0.63
56,0.65
59,0.65
61,0.64
64,0.64
69,0.621
74,0.659
76,0.621
111,0.64
119,0.64
128,0.65
132,0.64
141,0.65
143,0.65
172,0.649
175,0.649
187,0.649
217,0.65
223,0.65
243,0.65
253,0.634
269,0.633
273,0.64
274,0.64
275,0.64
276,0.65
311,0.645
319,0.641
337,0.654
353,0.654
360,0.641
400,0.65
401,0.654
402,0.66
407,0.66
409,0.66
414,0.66
418,0.68
420,0.68
421,0.69
422,0.7
424,0.666
448,0.69
452,0.7
454,0.679
462,0.7
463,0.7
472,0.67
485,0.699
488,0.699
490,0.7
491,0.7
496,0.7
497,0.7
498,0.7
504,0.7
a1485245100,0.74
1,0.74
2,0.74
3,0.74
17,0.739
19,0.739
22,0.739
28,0.725
31,0.745
33,0.776
43,0.775
45,0.755
55,0.774
57,0.8
58,0.77
60,0.825
63,0.76
71,0.822
73,0.766
79,0.822
81,0.766
89,0.825
92,0.77
99,0.789
101,0.82
106,0.82
108,0.8
109,0.82
110,0.82
112,0.82
113,0.8
117,0.8
118,0.785
123,0.82
129,0.825
130,0.825
133,0.8
135,0.78
139,0.814
149,0.801
170,0.815
174,0.82
189,0.824
190,0.824
192,0.824
216,0.824
219,0.825
228,0.873
231,0.85
232,0.87
235,0.85
238,0.85
241,0.875
242,0.925
246,0.856
249,0.86
253,0.866
255,0.899
259,0.861
265,0.861
266,0.861
267,0.861
268,0.85
269,0.889
270,0.889
273,0.82
275,0.8
278,0.85
280,0.849
285,0.849
287,0.849
288,0.85
290,0.809
299,0.813
305,0.82
307,0.813
309,0.84
310,0.84
315,0.81
316,0.84
317,0.84
324,0.84
327,0.82
332,0.84
333,0.84
334,0.84
345,0.85
351,0.865
364,0.855
