JOB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,0.614,0.614,0.614,0.614,6500
5,0.61,0.61,0.61,0.61,1200
11,0.638,0.638,0.638,0.638,4000
14,0.625,0.625,0.625,0.625,642
29,0.625,0.625,0.625,0.625,3250
31,0.62,0.62,0.62,0.62,5000
32,0.62,0.62,0.62,0.62,5101
42,0.619,0.619,0.619,0.619,5000
52,0.619,0.619,0.619,0.619,700
72,0.619,0.619,0.619,0.619,2000
84,0.619,0.619,0.619,0.619,500
90,0.57,0.585,0.57,0.585,72741
91,0.551,0.555,0.551,0.555,11500
93,0.55,0.553,0.55,0.553,68000
99,0.599,0.599,0.599,0.599,5084
120,0.597,0.597,0.597,0.597,3000
125,0.596,0.596,0.596,0.596,3000
133,0.593,0.593,0.593,0.593,100
150,0.58,0.58,0.58,0.58,300
162,0.593,0.593,0.593,0.593,5000
164,0.593,0.593,0.593,0.593,14000
173,0.551,0.555,0.551,0.555,5000
175,0.57,0.57,0.57,0.57,5000
177,0.58,0.58,0.58,0.58,3000
187,0.58,0.58,0.579,0.579,3448
242,0.579,0.579,0.579,0.579,1700
246,0.56,0.56,0.56,0.56,330
283,0.56,0.56,0.56,0.56,2670
286,0.57,0.57,0.57,0.57,2716
304,0.57,0.57,0.57,0.57,2716
324,0.569,0.569,0.569,0.569,3700
329,0.569,0.569,0.569,0.569,260
339,0.569,0.57,0.569,0.569,10750
349,0.568,0.568,0.568,0.568,2680
397,0.568,0.568,0.568,0.568,975
416,0.568,0.568,0.568,0.568,400
427,0.568,0.568,0.568,0.568,75
438,0.568,0.568,0.568,0.568,9052
439,0.57,0.57,0.568,0.568,19383
a1484727060,0.569,0.569,0.569,0.569,2000
2,0.569,0.569,0.569,0.569,66
19,0.565,0.565,0.565,0.565,6000
27,0.565,0.565,0.565,0.565,2000
43,0.55,0.55,0.55,0.55,5900
48,0.56,0.56,0.56,0.56,5000
