ENI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,15.445,15.445,15.445,15.445,240
45,15.51,15.51,15.51,15.51,50
209,15.49,15.49,15.49,15.49,185
229,15.51,15.51,15.51,15.51,100
273,15.49,15.49,15.49,15.49,500
346,15.525,15.525,15.525,15.525,184
446,15.51,15.51,15.51,15.51,170
a1484726700,15.49,15.49,15.49,15.49,4367
1,15.495,15.495,15.495,15.495,1172
2,15.5,15.5,15.5,15.5,12
23,15.505,15.505,15.505,15.505,1450
47,15.47,15.47,15.47,15.47,350
49,15.465,15.465,15.465,15.465,205
69,15.47,15.47,15.47,15.47,1171
105,15.445,15.445,15.445,15.445,9
125,15.425,15.425,15.425,15.425,2
140,15.43,15.43,15.43,15.43,37
188,15.465,15.465,15.465,15.465,7
213,15.47,15.47,15.47,15.47,337
232,15.45,15.45,15.45,15.45,5
267,15.425,15.425,15.425,15.425,4
269,15.41,15.41,15.41,15.41,20
320,15.49,15.49,15.475,15.475,238
394,15.445,15.445,15.445,15.445,12
418,15.485,15.485,15.485,15.485,453
446,15.465,15.465,15.465,15.465,17
453,15.48,15.48,15.48,15.48,500
470,15.45,15.45,15.45,15.45,1172
491,15.46,15.46,15.46,15.46,16
a1484813100,15.52,15.52,15.52,15.52,3
2,15.51,15.51,15.51,15.51,12
9,15.505,15.505,15.505,15.505,174
19,15.53,15.53,15.525,15.53,2179
86,15.465,15.465,15.465,15.465,300
92,15.45,15.45,15.45,15.45,9
126,15.425,15.425,15.415,15.415,45000
164,15.425,15.425,15.425,15.425,227
169,15.415,15.415,15.415,15.415,197
176,15.4,15.4,15.4,15.4,400
198,15.44,15.44,15.44,15.44,38
225,15.43,15.43,15.43,15.43,2233
272,15.44,15.44,15.44,15.44,4
319,15.43,15.43,15.43,15.43,441
335,15.52,15.52,15.51,15.51,3968
336,15.515,15.515,15.515,15.515,234
397,15.565,15.565,15.565,15.565,12
