BY6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726700,5.163
36,5.154
40,5.154
43,5.154
46,5.154
49,5.154
60,5.178
67,5.179
73,5.177
80,5.16
92,5.16
114,5.16
126,5.16
132,5.172
139,5.16
170,5.15
178,5.16
202,5.16
209,5.16
219,5.16
227,5.17
253,5.16
261,5.16
295,5.177
300,5.177
320,5.17
382,5.18
397,5.161
401,5.161
409,5.161
455,5.164
462,5.164
465,5.176
467,5.176
468,5.177
498,5.181
505,5.171
a1484813100,5.269
2,5.228
9,5.265
23,5.239
75,5.25
87,5.249
96,5.25
117,5.241
121,5.25
135,5.25
159,5.261
161,5.261
170,5.261
177,5.229
223,5.261
224,5.261
248,5.267
253,5.25
279,5.259
284,5.255
289,5.259
297,5.255
312,5.258
321,5.256
327,5.258
330,5.261
338,5.258
346,5.255
348,5.25
363,5.258
374,5.269
383,5.27
407,5.238
410,5.25
425,5.244
428,5.25
432,5.263
464,5.257
479,5.257
497,5.24
501,5.248
505,5.245
a1484899500,5.24
80,5.247
122,5.24
124,5.24
133,5.255
144,5.255
151,5.257
161,5.257
162,5.257
168,5.265
169,5.27
171,5.27
174,5.27
179,5.26
203,5.27
226,5.26
243,5.279
257,5.268
278,5.224
282,5.276
305,5.25
307,5.25
309,5.25
310,5.25
318,5.273
369,5.275
395,5.275
410,5.25
419,5.25
454,5.249
460,5.271
472,5.27
491,5.266
496,5.269
504,5.269
a1485158700,5.14
1,5.104
3,5.115
4,5.12
6,5.112
10,5.129
11,5.129
13,5.139
19,5.12
20,5.131
21,5.11
29,5.126
41,5.126
44,5.126
46,5.119
51,5.126
66,5.14
76,5.15
81,5.14
84,5.13
104,5.15
110,5.14
112,5.14
118,5.14
122,5.14
131,5.136
137,5.145
144,5.14
152,5.14
156,5.137
161,5.14
174,5.136
187,5.137
218,5.14
219,5.14
220,5.14
228,5.139
229,5.139
242,5.14
244,5.14
246,5.14
264,5.14
269,5.14
279,5.165
