BY6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,5.15,5.157,5.15,5.157,4706
1,5.14,5.15,5.14,5.15,1075
5,5.145,5.145,5.145,5.145,731
14,5.128,5.131,5.128,5.131,5000
25,5.128,5.128,5.128,5.128,500
56,5.138,5.138,5.138,5.138,1584
59,5.138,5.138,5.138,5.138,337
87,5.15,5.15,5.15,5.15,200
106,5.15,5.15,5.15,5.15,2
115,5.14,5.14,5.14,5.14,150
117,5.15,5.15,5.15,5.15,319
134,5.14,5.14,5.14,5.14,591
150,5.135,5.135,5.135,5.135,1100
189,5.135,5.135,5.135,5.135,500
210,5.15,5.15,5.15,5.15,60
227,5.14,5.15,5.14,5.15,550
230,5.14,5.14,5.14,5.14,600
237,5.135,5.15,5.135,5.15,3237
268,5.149,5.149,5.149,5.149,800
274,5.13,5.13,5.13,5.13,65
277,5.13,5.13,5.13,5.13,88
282,5.13,5.13,5.13,5.13,3197
283,5.13,5.13,5.13,5.13,803
284,5.14,5.14,5.14,5.14,83
297,5.123,5.123,5.123,5.123,200
317,5.12,5.12,5.12,5.12,600
365,5.13,5.13,5.13,5.13,100
372,5.13,5.13,5.13,5.13,1617
383,5.14,5.14,5.14,5.14,1000
387,5.159,5.159,5.159,5.159,1000
388,5.121,5.121,5.121,5.121,160
392,5.157,5.157,5.157,5.157,95
401,5.15,5.15,5.15,5.15,20
429,5.15,5.15,5.14,5.14,4100
430,5.14,5.14,5.14,5.14,2185
445,5.14,5.14,5.14,5.14,500
448,5.15,5.151,5.14,5.14,21395
449,5.156,5.156,5.156,5.156,154
464,5.14,5.14,5.125,5.125,3027
476,5.13,5.13,5.13,5.13,154
477,5.139,5.139,5.139,5.139,400
488,5.13,5.13,5.13,5.13,300
500,5.139,5.139,5.139,5.139,300
504,5.139,5.139,5.139,5.139,268
505,5.139,5.139,5.12,5.12,3920
a1484726700,5.163,5.163,5.163,5.163,3616
