SWVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726700,4.71
2,4.729
20,4.637
23,4.734
38,4.699
52,4.651
68,4.634
98,4.714
99,4.73
100,4.73
101,4.714
117,4.714
151,4.69
204,4.69
209,4.7
211,4.729
253,4.729
265,4.725
267,4.729
269,4.731
284,4.701
304,4.704
315,4.704
331,4.69
359,4.704
362,4.697
372,4.797
388,4.711
407,4.712
424,4.776
445,4.776
456,4.775
457,4.77
461,4.77
467,4.721
484,4.697
487,4.697
493,4.72
500,4.69
502,4.67
a1484812980,4.7
10,4.7
13,4.7
15,4.72
17,4.754
28,4.75
29,4.75
34,4.77
35,4.75
40,4.75
41,4.75
43,4.771
47,4.75
49,4.751
50,4.75
60,4.691
61,4.691
71,4.692
73,4.7
77,4.693
83,4.713
85,4.714
88,4.68
89,4.698
92,4.685
93,4.668
96,4.656
108,4.659
132,4.661
158,4.65
160,4.67
163,4.624
164,4.622
190,4.622
192,4.61
266,4.61
269,4.61
275,4.61
287,4.62
306,4.649
308,4.607
322,4.607
326,4.649
329,4.6
330,4.613
339,4.661
340,4.661
343,4.661
364,4.61
371,4.62
375,4.604
382,4.595
390,4.595
411,4.61
421,4.61
423,4.64
451,4.643
453,4.64
464,4.643
470,4.601
479,4.6
480,4.559
483,4.54
493,4.56
505,4.553
507,4.589
a1484899380,4.602
1,4.7
8,4.663
17,4.657
29,4.582
56,4.551
62,4.551
71,4.535
119,4.526
144,4.526
159,4.526
199,4.55
201,4.531
209,4.531
218,4.55
223,4.531
268,4.53
274,4.55
294,4.509
305,4.509
307,4.509
347,4.509
348,4.55
364,4.52
387,4.51
388,4.509
424,4.579
467,4.579
472,4.55
480,4.56
495,4.56
498,4.55
502,4.551
504,4.55
a1485158580,4.56
1,4.53
5,4.352
18,4.36
19,4.321
21,4.367
22,4.32
25,4.31
27,4.32
33,4.354
34,4.385
38,4.42
41,4.421
43,4.419
44,4.392
46,4.39
47,4.39
49,4.391
