SWVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,4.488,4.488,4.488,4.488,2208
1,4.5,4.5,4.5,4.5,20
2,4.6,4.6,4.569,4.569,2751
3,4.6,4.629,4.6,4.629,3900
8,4.59,4.59,4.465,4.501,1650
10,4.466,4.467,4.466,4.467,1000
12,4.44,4.44,4.44,4.44,1000
18,4.45,4.46,4.45,4.46,2549
20,4.45,4.45,4.45,4.45,100
21,4.412,4.44,4.412,4.44,1000
23,4.494,4.494,4.45,4.45,826
24,4.509,4.509,4.495,4.495,220
26,4.56,4.56,4.524,4.524,1250
29,4.559,4.559,4.559,4.559,175
32,4.51,4.51,4.51,4.51,1986
33,4.51,4.51,4.51,4.51,1014
34,4.559,4.559,4.559,4.559,45
36,4.574,4.574,4.574,4.574,235
37,4.607,4.607,4.579,4.579,450
39,4.637,4.637,4.637,4.637,1000
40,4.64,4.64,4.637,4.637,367
41,4.656,4.656,4.656,4.656,85
42,4.655,4.655,4.655,4.655,750
43,4.698,4.698,4.697,4.697,4000
46,4.607,4.655,4.607,4.655,320
47,4.611,4.647,4.611,4.646,819
50,4.68,4.7,4.68,4.688,1400
51,4.7,4.7,4.699,4.699,1528
53,4.708,4.709,4.675,4.681,4118
55,4.71,4.713,4.71,4.713,1100
58,4.786,4.79,4.765,4.79,4646
59,4.75,4.757,4.75,4.757,212
60,4.687,4.785,4.645,4.783,6516
61,4.653,4.653,4.653,4.653,294
62,4.699,4.7,4.699,4.7,291
65,4.64,4.7,4.64,4.652,2699
66,4.65,4.65,4.65,4.65,110
67,4.657,4.657,4.65,4.65,875
74,4.7,4.7,4.7,4.7,190
76,4.72,4.72,4.72,4.72,635
77,4.749,4.749,4.72,4.72,82
79,4.748,4.748,4.748,4.748,150
85,4.74,4.759,4.74,4.741,6120
86,4.758,4.758,4.74,4.74,235
88,4.72,4.74,4.72,4.74,1500
