TIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,0.404,0.404,0.403,0.403,31515
1,0.401,0.401,0.401,0.401,9747
3,0.412,0.412,0.412,0.412,566
5,0.411,0.411,0.411,0.411,500
6,0.404,0.42,0.404,0.411,4353
8,0.403,0.42,0.403,0.42,5940
11,0.405,0.419,0.405,0.419,3672
13,0.42,0.42,0.42,0.42,654
14,0.421,0.421,0.421,0.421,1000
15,0.424,0.424,0.413,0.42,8890
17,0.421,0.43,0.421,0.424,29152
19,0.43,0.43,0.429,0.429,7866
20,0.45,0.45,0.442,0.442,11852
21,0.441,0.453,0.441,0.453,6099
22,0.453,0.453,0.453,0.453,2437
23,0.456,0.456,0.453,0.453,6127
24,0.45,0.45,0.45,0.45,9458
25,0.45,0.45,0.45,0.45,3389
26,0.454,0.454,0.454,0.454,2222
27,0.45,0.46,0.45,0.457,23600
28,0.458,0.458,0.458,0.458,6598
30,0.46,0.46,0.46,0.46,8902
38,0.463,0.463,0.463,0.463,548
39,0.464,0.465,0.461,0.465,3665
40,0.465,0.47,0.464,0.464,4644
41,0.466,0.466,0.466,0.466,313
42,0.472,0.472,0.471,0.471,500
44,0.465,0.466,0.46,0.466,20083
45,0.461,0.461,0.461,0.461,730
46,0.46,0.461,0.46,0.46,14251
48,0.461,0.461,0.461,0.461,447
51,0.461,0.47,0.461,0.465,9997
52,0.47,0.47,0.47,0.47,1000
54,0.468,0.472,0.468,0.47,12022
59,0.477,0.479,0.477,0.477,4400
64,0.466,0.47,0.466,0.47,6243
71,0.475,0.475,0.474,0.474,6946
75,0.476,0.476,0.476,0.476,3054
83,0.472,0.472,0.472,0.472,1500
89,0.474,0.474,0.47,0.47,2000
95,0.47,0.47,0.47,0.47,327
101,0.475,0.475,0.474,0.474,4887
102,0.465,0.475,0.465,0.475,4819
105,0.473,0.473,0.473,0.473,200
141,0.463,0.463,0.463,0.463,6566
