DNQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158700,17.64
3,17.645
6,17.645
11,17.615
12,17.6
23,17.615
33,17.64
45,17.655
58,17.65
60,17.635
61,17.635
80,17.645
83,17.655
86,17.645
89,17.66
93,17.685
97,17.675
99,17.675
102,17.68
108,17.695
127,17.655
128,17.655
129,17.66
131,17.665
132,17.665
154,17.655
176,17.64
178,17.635
188,17.635
199,17.63
212,17.65
234,17.675
253,17.68
260,17.69
302,17.63
305,17.63
306,17.63
309,17.62
321,17.665
322,17.66
333,17.645
337,17.61
338,17.62
346,17.6
352,17.595
369,17.64
373,17.64
376,17.645
379,17.635
380,17.62
386,17.625
391,17.65
395,17.66
402,17.67
406,17.665
426,17.61
429,17.585
434,17.565
449,17.55
468,17.52
496,17.52
497,17.52
502,17.5
504,17.52
505,17.52
a1485245100,17.62
2,17.655
7,17.695
28,17.73
31,17.75
36,17.76
42,17.73
44,17.785
54,17.785
55,17.79
85,17.745
88,17.73
89,17.76
110,17.755
119,17.795
121,17.82
140,17.85
143,17.85
149,17.825
165,17.845
166,17.87
168,17.9
177,17.865
181,17.87
187,17.88
190,17.875
192,17.9
195,17.91
216,17.86
217,17.875
223,17.85
228,17.85
240,17.83
248,17.84
259,17.825
299,17.815
301,17.815
318,17.785
327,17.79
329,17.79
340,17.765
352,17.815
355,17.835
358,17.785
362,17.81
376,17.785
393,17.8
403,17.785
421,17.79
429,17.775
442,17.755
462,17.71
473,17.795
474,17.815
475,17.8
496,17.8
498,17.8
500,17.77
504,17.775
505,17.775
a1485331500,17.8
5,17.815
6,17.795
7,17.795
10,17.785
11,17.79
14,17.75
21,17.77
31,17.805
39,17.77
79,17.8
81,17.81
84,17.85
85,17.835
88,17.845
96,17.86
100,17.845
146,17.865
151,17.85
156,17.85
167,17.83
217,17.81
226,17.78
242,17.775
260,17.785
261,17.765
361,17.755
365,17.75
366,17.76
367,17.74
369,17.785
381,17.765
385,17.77
