DNQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,17.8,17.8,17.8,17.8,349
3,17.795,17.795,17.795,17.795,12
24,17.85,17.85,17.85,17.85,352
27,17.845,17.845,17.845,17.845,102
44,17.84,17.84,17.84,17.84,138
79,17.82,17.82,17.8,17.8,313
80,17.82,17.82,17.82,17.82,7
83,17.87,17.87,17.87,17.87,419
87,17.86,17.86,17.86,17.86,147
98,17.83,17.83,17.83,17.83,9
109,17.835,17.835,17.835,17.835,200
159,17.84,17.84,17.84,17.84,380
165,17.835,17.835,17.835,17.835,40
194,17.795,17.795,17.795,17.795,700
195,17.795,17.795,17.795,17.795,8
200,17.8,17.8,17.8,17.8,520
216,17.795,17.795,17.795,17.795,188
224,17.78,17.78,17.78,17.78,5
234,17.765,17.765,17.765,17.765,143
235,17.765,17.765,17.765,17.765,200
248,17.78,17.78,17.78,17.78,5
265,17.785,17.785,17.785,17.785,314
284,17.765,17.765,17.765,17.765,131
293,17.76,17.76,17.76,17.76,140
316,17.73,17.735,17.73,17.735,1730
328,17.73,17.735,17.73,17.735,700
339,17.69,17.69,17.69,17.69,7
341,17.695,17.725,17.695,17.725,1172
353,17.69,17.69,17.69,17.69,137
359,17.74,17.74,17.74,17.74,117
362,17.735,17.735,17.735,17.735,498
382,17.73,17.73,17.73,17.73,30
386,17.73,17.73,17.73,17.73,1000
389,17.755,17.755,17.755,17.755,62
395,17.76,17.76,17.76,17.76,264
397,17.77,17.77,17.77,17.77,284
399,17.755,17.755,17.755,17.755,173
407,17.7,17.7,17.7,17.7,100
411,17.72,17.72,17.72,17.72,609
415,17.695,17.71,17.695,17.71,381
416,17.695,17.695,17.695,17.695,1
458,17.715,17.715,17.715,17.715,229
459,17.715,17.715,17.715,17.715,100
462,17.71,17.71,17.71,17.71,114
463,17.675,17.68,17.675,17.68,871
496,17.68,17.68,17.68,17.68,316
