KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,12.105
1,12.105
10,12.115
14,12.16
15,12.18
16,12.17
18,12.17
23,12.175
24,12.195
25,12.2
27,12.135
28,12.155
35,12.165
36,12.18
55,12.205
58,12.2
69,12.205
73,12.22
74,12.21
78,12.2
79,12.21
83,12.225
88,12.235
89,12.265
93,12.3
94,12.305
96,12.29
98,12.305
108,12.285
109,12.27
111,12.26
113,12.245
115,12.235
118,12.225
126,12.2
127,12.205
130,12.205
132,12.2
134,12.195
141,12.185
143,12.185
146,12.195
149,12.165
152,12.165
157,12.16
159,12.145
164,12.165
172,12.165
173,12.165
180,12.175
182,12.165
187,12.165
190,12.145
193,12.15
194,12.13
198,12.15
201,12.135
205,12.155
207,12.145
219,12.12
225,12.14
236,12.145
237,12.135
239,12.135
245,12.125
249,12.155
252,12.14
254,12.125
255,12.12
257,12.125
258,12.115
261,12.125
269,12.105
272,12.095
276,12.1
278,12.09
283,12.1
284,12.105
289,12.105
293,12.09
297,12.1
307,12.085
308,12.075
309,12.07
314,12.085
316,12.095
320,12.07
325,12.065
331,12.06
334,12.065
335,12.055
336,12.055
337,12.055
338,12.045
342,12.06
344,12.06
346,12.06
352,12.06
357,12.055
360,12.055
361,12.04
364,12.045
368,12.06
369,12.06
374,12.06
376,12.055
379,12.04
380,12.04
384,12.055
388,12.06
389,12.06
391,12.055
395,12.055
399,12.055
401,12.04
404,12.055
408,12.035
411,12.045
414,12.045
416,12.055
418,12.045
424,12.05
427,12.05
430,12.045
431,12.035
434,12.05
435,12.02
438,12.01
441,12.005
442,12.005
443,12.01
446,12.01
449,12.03
454,12
457,11.98
462,11.995
465,12
466,12.005
468,12.005
471,11.995
472,11.97
473,11.98
474,11.99
475,11.995
477,11.98
479,11.995
480,11.995
482,12
483,12
484,12
486,12.005
488,12.005
490,12.01
491,12.015
492,12.015
493,12.01
494,12.01
495,12.005
496,11.99
498,11.995
499,12.005
