KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,12.01,12.015,12.01,12.01,1523
2,11.92,11.965,11.855,11.91,3265
5,12.05,12.05,11.965,11.965,601
6,12.105,12.105,12.065,12.065,2191
7,12.08,12.16,12.08,12.125,6175
8,12.075,12.075,12.075,12.075,351
9,12.1,12.1,12.1,12.1,1499
10,12.175,12.175,12.125,12.125,2543
11,12.235,12.235,12.18,12.18,2048
14,12.225,12.225,12.2,12.21,1844
15,12.22,12.24,12.215,12.215,2345
19,12.21,12.21,12.21,12.21,58
20,12.175,12.175,12.175,12.175,7
21,12.21,12.22,12.175,12.175,1627
22,12.225,12.225,12.225,12.225,670
23,12.25,12.25,12.245,12.245,140
25,12.23,12.24,12.22,12.23,463
27,12.235,12.235,12.235,12.235,813
38,12.21,12.21,12.21,12.21,1000
39,12.195,12.21,12.195,12.205,634
42,12.175,12.19,12.175,12.19,9360
44,12.185,12.185,12.16,12.16,982
47,12.21,12.21,12.19,12.19,1349
48,12.21,12.21,12.21,12.21,253
49,12.185,12.2,12.185,12.2,325
50,12.19,12.19,12.185,12.185,271
52,12.2,12.2,12.2,12.2,551
53,12.18,12.2,12.18,12.2,286
58,12.195,12.195,12.195,12.195,899
62,12.21,12.21,12.21,12.21,1710
63,12.235,12.235,12.225,12.225,141
64,12.23,12.23,12.225,12.225,1577
65,12.225,12.225,12.225,12.225,2
69,12.2,12.21,12.2,12.21,683
71,12.22,12.22,12.22,12.22,299
73,12.225,12.23,12.225,12.23,566
74,12.21,12.21,12.21,12.21,2820
79,12.215,12.215,12.215,12.215,353
80,12.19,12.19,12.19,12.19,1000
85,12.2,12.2,12.2,12.2,1109
88,12.21,12.21,12.21,12.21,663
92,12.2,12.205,12.2,12.205,1929
100,12.2,12.21,12.2,12.21,1610
103,12.2,12.2,12.2,12.2,100
104,12.2,12.2,12.2,12.2,350
107,12.2,12.2,12.2,12.2,100
