DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,74.99,75,74.79,74.79,171
1,74.6,74.72,74.6,74.72,186
3,74.3,74.55,74.3,74.55,163
4,74.44,74.44,74.43,74.43,281
5,74.36,74.36,74.36,74.36,89
7,73.92,74.3,73.73,74.3,1620
9,73.93,73.94,73.92,73.92,1005
10,74.06,74.06,74.05,74.05,130
11,74.06,74.06,74.06,74.06,7
12,74.1,74.1,74.1,74.1,12
14,74.12,74.12,74.05,74.06,79
15,73.94,74.03,73.94,74.03,76
17,74.1,74.14,74.02,74.02,199
18,74.09,74.1,74.09,74.1,971
20,73.93,73.93,73.93,73.93,88
23,73.85,73.85,73.85,73.85,79
28,73.62,73.69,73.62,73.69,46
30,73.61,73.61,73.52,73.55,238
35,73.71,73.72,73.61,73.7,2323
38,73.74,73.77,73.74,73.77,792
41,73.6,73.74,73.6,73.74,401
42,73.61,73.68,73.61,73.68,101
43,73.51,73.52,73.25,73.52,1407
44,73.42,73.42,73.42,73.42,75
45,73.31,73.31,73.31,73.31,100
46,73.4,73.41,73.31,73.38,280
47,73.51,73.51,73.4,73.4,629
50,73.49,73.49,73.49,73.49,35
51,73.59,73.59,73.47,73.47,255
55,73.55,73.55,73.55,73.55,16
56,73.52,73.52,73.52,73.52,123
57,73.51,73.52,73.5,73.52,78
58,73.4,73.4,73.4,73.4,5
59,73.37,73.49,73.37,73.47,428
60,73.37,73.37,73.37,73.37,27
63,73.46,73.46,73.45,73.45,221
64,73.62,73.69,73.62,73.64,309
65,73.71,73.72,73.64,73.72,1233
68,73.62,73.65,73.62,73.65,220
69,73.65,73.71,73.65,73.71,211
72,73.82,73.82,73.82,73.82,6
75,73.76,73.76,73.76,73.76,69
76,73.76,73.76,73.76,73.76,118
77,73.76,73.76,73.76,73.76,27
78,73.62,73.66,73.62,73.66,130
83,73.66,73.66,73.56,73.64,2998
