ABJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,20.875,20.875,20.875,20.875,296
1,20.84,20.84,20.84,20.84,295
5,20.795,20.8,20.795,20.8,801
51,20.81,20.81,20.81,20.81,500
193,20.73,20.74,20.73,20.74,345
350,20.905,20.905,20.905,20.905,69
a1484726700,20.865,20.865,20.865,20.865,196
60,20.845,20.845,20.845,20.845,1000
68,20.83,20.83,20.83,20.83,3
77,20.85,20.85,20.85,20.85,172
113,20.855,20.86,20.855,20.86,1590
340,20.905,20.905,20.905,20.905,50
344,20.895,20.895,20.895,20.895,500
447,20.91,20.91,20.91,20.91,140
450,20.9,20.9,20.9,20.9,280
480,20.95,20.95,20.95,20.95,68
a1484813280,20.975,20.975,20.975,20.975,294
23,21.045,21.045,21.04,21.04,1200
27,21.05,21.05,21.05,21.05,1000
28,21.085,21.085,21.08,21.08,1200
117,20.995,20.995,20.995,20.995,100
140,20.99,20.995,20.99,20.995,2000
185,20.98,20.98,20.98,20.98,192
299,21.03,21.03,21.03,21.03,424
339,21.14,21.14,21.14,21.14,293
406,21.165,21.165,21.165,21.165,280
417,21.175,21.175,21.175,21.175,50
457,21.13,21.13,21.13,21.13,93
467,21.075,21.075,21.075,21.075,162
468,21.115,21.115,21.115,21.115,293
481,21.075,21.075,21.075,21.075,141
489,21.11,21.11,21.11,21.11,75
a1484902320,21.21,21.21,21.21,21.21,10
17,21.22,21.22,21.22,21.22,293
23,21.23,21.23,21.23,21.23,125
54,21.23,21.23,21.23,21.23,291
103,21.245,21.245,21.245,21.245,550
122,21.3,21.3,21.3,21.3,48
132,21.33,21.33,21.33,21.33,145
133,21.34,21.34,21.34,21.34,1055
144,21.325,21.325,21.325,21.325,200
164,21.325,21.325,21.325,21.325,569
202,21.255,21.255,21.255,21.255,500
247,21.315,21.315,21.315,21.315,153
248,21.32,21.32,21.32,21.32,3000
