ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,158
1,157.6
2,157.85
3,157.5
4,157.6
5,157.45
6,157.15
7,157.1
8,157.1
9,156.95
10,156.75
11,156.65
12,156.65
13,157
14,157.1
15,157.35
16,157.15
17,157.2
18,157.15
19,156.8
20,156.8
21,156.85
22,156.65
23,156.75
24,156.8
25,157
26,156.9
27,156.95
28,157
29,157
30,156.9
31,156.8
32,156.7
33,156.75
34,156.85
35,156.85
36,157
37,157
38,157.2
39,157.1
40,157.05
41,157.05
42,157.3
43,157.25
44,157.3
45,157.3
46,157.25
47,157.2
48,157.45
49,157.35
50,157.25
51,157.35
52,157.3
53,157.5
54,157.45
55,157.35
56,157.3
57,157.2
58,157.2
59,157.2
60,157.1
61,156.9
62,157.15
63,157.1
64,157.1
65,157.1
66,157.15
67,157.2
68,157.2
69,157.15
70,157.25
71,157.3
72,157.3
73,157.3
74,157.35
75,157.4
76,157.3
77,157.3
78,157.3
79,157.25
80,157.25
81,157.25
82,157.25
83,157.4
84,157.3
85,157.5
86,157.7
87,157.6
88,157.8
89,157.8
90,157.95
91,158.05
92,158.05
93,158.05
94,158.15
95,158.3
96,158.4
97,158.55
98,158.55
99,158.5
100,158.5
101,158.4
102,158.25
103,158.3
104,158.15
105,158.45
106,158.4
107,158.4
108,158.45
109,158.5
110,158.65
111,158.55
112,158.5
114,158.55
115,158.65
116,158.65
117,158.7
118,158.7
119,158.75
120,158.75
121,158.7
122,158.75
123,158.7
124,158.7
125,158.65
126,158.7
128,158.55
129,158.5
130,158.4
131,158.4
132,158.3
133,158.3
134,158.35
135,158.35
136,158.4
137,158.4
138,158.4
139,158.45
140,158.45
141,158.45
142,158.45
143,158.45
144,158.35
145,158.35
146,158.45
147,158.5
148,158.45
150,158.35
151,158.35
152,158.3
153,158.25
154,158.2
155,158.1
156,158.1
157,158.05
158,158.05
159,158.05
160,157.9
161,157.9
162,157.8
163,157.95
164,157.85
