ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,159.45,159.45,159.3,159.45,9013
1,159.5,159.5,159.35,159.35,195
2,159.65,159.65,159.5,159.5,1590
3,159.05,159.5,159.05,159.5,1940
4,159.1,159.25,159.1,159.15,12557
5,159.05,159.2,159.05,159.1,2406
6,159,159.25,159,159.05,5403
7,158.95,159.05,158.95,159,7959
8,159,159.05,158.8,158.9,7035
9,159.05,159.05,159,159.05,1932
10,159,159.05,158.95,159.05,1940
11,159.2,159.25,159.1,159.1,3782
12,159.45,159.45,159.2,159.2,2625
13,159.25,159.45,159.25,159.45,1452
14,159.15,159.25,159.15,159.25,240
15,158.95,159.05,158.9,159.05,3633
16,158.85,158.95,158.8,158.95,3741
17,158.9,158.9,158.8,158.8,3878
18,158.85,158.95,158.85,158.95,634
19,158.9,158.95,158.9,158.9,618
20,158.9,158.95,158.7,158.9,5788
21,158.9,158.95,158.85,158.95,450
22,158.75,158.9,158.75,158.85,1880
23,158.8,158.85,158.7,158.8,2863
24,158.7,158.8,158.7,158.75,7694
25,158.65,158.75,158.6,158.7,5456
26,158.75,158.75,158.65,158.7,2793
27,158.9,158.9,158.8,158.8,3640
28,158.95,159,158.95,158.95,1190
29,158.9,158.95,158.85,158.9,1098
30,158.9,158.9,158.85,158.85,752
31,158.7,158.85,158.7,158.8,8730
32,158.75,158.75,158.65,158.65,2256
33,158.75,158.85,158.75,158.75,1738
34,158.8,158.85,158.8,158.8,3416
35,158.8,158.85,158.8,158.8,2940
36,158.85,158.85,158.8,158.8,3729
37,159.1,159.1,158.9,158.9,1868
38,159.2,159.2,159.1,159.1,3791
39,159.1,159.1,159.1,159.1,403
40,158.9,159,158.9,159,824
41,158.9,158.9,158.85,158.9,1635
42,158.95,158.95,158.9,158.9,772
43,158.9,158.9,158.9,158.9,378
44,158.85,158.9,158.85,158.9,1681
45,158.75,158.9,158.75,158.9,1317
