AIXA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,3.155,3.155,3.155,3.155,1063
5,3.18,3.18,3.18,3.18,470
17,3.161,3.162,3.161,3.162,960
18,3.165,3.165,3.165,3.165,1763
19,3.168,3.168,3.168,3.168,53
23,3.16,3.16,3.16,3.16,1100
32,3.165,3.165,3.165,3.165,275
35,3.171,3.171,3.171,3.171,154
40,3.182,3.182,3.178,3.178,987
41,3.167,3.169,3.167,3.169,2133
66,3.177,3.177,3.177,3.177,2
68,3.177,3.177,3.172,3.172,1580
69,3.178,3.178,3.178,3.178,42
84,3.183,3.187,3.18,3.18,4868
85,3.184,3.184,3.184,3.184,1000
93,3.19,3.19,3.19,3.19,435
100,3.184,3.186,3.184,3.186,2619
103,3.184,3.186,3.184,3.186,365
111,3.186,3.186,3.186,3.186,1350
120,3.18,3.183,3.18,3.183,300
121,3.18,3.182,3.18,3.182,550
127,3.186,3.186,3.18,3.186,6878
128,3.188,3.188,3.186,3.186,507
133,3.196,3.196,3.19,3.19,3306
134,3.19,3.19,3.19,3.19,980
135,3.19,3.19,3.19,3.19,700
139,3.185,3.185,3.185,3.185,601
143,3.186,3.186,3.186,3.186,500
146,3.193,3.193,3.193,3.193,292
154,3.195,3.195,3.195,3.195,530
170,3.189,3.19,3.189,3.19,550
195,3.196,3.196,3.196,3.196,300
214,3.196,3.196,3.196,3.196,2
215,3.196,3.196,3.196,3.196,156
216,3.195,3.195,3.195,3.195,958
217,3.194,3.194,3.193,3.193,390
218,3.191,3.191,3.191,3.191,301
219,3.191,3.191,3.191,3.191,400
222,3.19,3.19,3.19,3.19,530
231,3.194,3.195,3.194,3.195,1239
242,3.195,3.195,3.195,3.195,200
243,3.199,3.199,3.199,3.199,1427
247,3.193,3.193,3.193,3.193,618
249,3.197,3.197,3.197,3.197,4
250,3.197,3.197,3.197,3.197,300
251,3.196,3.196,3.196,3.196,124
