KBC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,2.909,2.909,2.862,2.862,536
15,2.909,2.909,2.909,2.909,132
23,2.9,2.903,2.9,2.903,3131
34,2.9,2.9,2.9,2.9,5878
119,2.909,2.909,2.909,2.909,264
134,2.9,2.9,2.9,2.9,67
143,2.9,2.9,2.9,2.9,500
177,2.9,2.901,2.9,2.901,286
183,2.909,2.909,2.909,2.909,57
202,2.904,2.904,2.896,2.896,4086
204,2.891,2.891,2.891,2.891,1325
206,2.904,2.904,2.88,2.88,3278
211,2.899,2.899,2.898,2.899,5203
214,2.895,2.895,2.895,2.895,3625
215,2.901,2.903,2.901,2.903,3236
216,2.9,2.901,2.9,2.901,4693
217,2.899,2.899,2.899,2.899,92
218,2.9,2.9,2.899,2.899,3405
219,2.9,2.9,2.9,2.9,1901
220,2.88,2.882,2.88,2.882,3099
221,2.876,2.876,2.876,2.876,1500
222,2.873,2.873,2.873,2.873,3500
223,2.87,2.875,2.87,2.875,5326
224,2.87,2.87,2.87,2.87,1516
248,2.865,2.865,2.865,2.865,3484
263,2.867,2.875,2.867,2.875,76
278,2.867,2.867,2.867,2.867,120
285,2.868,2.868,2.868,2.868,1160
288,2.868,2.868,2.866,2.866,4069
418,2.903,2.903,2.903,2.903,358
438,2.902,2.902,2.893,2.893,1018
461,2.904,2.904,2.904,2.904,388
474,2.896,2.896,2.896,2.896,15
478,2.909,2.909,2.909,2.909,1021
483,2.881,2.897,2.881,2.897,138
506,2.909,2.909,2.909,2.909,385
507,2.909,2.909,2.89,2.89,433
a1484726580,2.908,2.909,2.908,2.909,1049
48,2.904,2.904,2.904,2.904,3
102,2.9,2.9,2.9,2.9,2000
149,2.891,2.891,2.891,2.891,84
153,2.901,2.901,2.901,2.901,946
170,2.9,2.905,2.9,2.905,2078
248,2.903,2.903,2.903,2.903,68
288,2.904,2.904,2.904,2.904,122
