NFC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,127,127.1,127,127.1,174
10,127,127,127,127,1
13,126.7,126.7,126.7,126.7,20
26,126.9,126.9,126.9,126.9,20
53,126.9,126.9,126.9,126.9,79
55,126.5,126.65,126.5,126.65,70
58,126.5,126.55,126.5,126.55,237
77,126.8,126.8,126.75,126.75,80
118,126.9,126.9,126.9,126.9,16
119,126.6,126.65,126.6,126.65,260
120,126.9,126.9,126.85,126.85,93
128,127,127,126.9,126.9,15
131,127,127,127,127,112
132,127.1,127.1,127.1,127.1,16
133,126.9,126.9,126.9,126.9,15
142,127.1,127.1,127.1,127.1,8
151,126.9,126.9,126.9,126.9,14
155,127.1,127.1,127.1,127.1,40
170,126.5,126.6,126.5,126.6,36
172,126.45,126.5,126.45,126.5,497
173,126.45,126.45,126.45,126.45,22
179,126.5,126.75,126.5,126.7,177
186,126.6,126.6,126.35,126.4,350
187,126.35,126.55,126.35,126.5,311
189,126.25,126.35,126.25,126.35,174
191,126.1,126.1,126.1,126.1,40
192,126.25,126.25,126.25,126.25,71
195,126.25,126.25,126.25,126.25,16
206,125.55,126,125.55,126,756
207,125.6,125.6,125.6,125.6,5
209,125.9,126,125.9,126,250
210,125.9,125.9,125.85,125.85,39
218,125.85,125.85,125.85,125.85,37
219,126,126,126,126,72
230,125.85,125.85,125.85,125.85,25
239,126,126,126,126,14
242,125.95,125.95,125.9,125.9,175
243,125.8,125.8,125.8,125.8,70
256,125.8,125.85,125.8,125.85,303
258,125.8,125.8,125.8,125.8,74
260,125.95,125.95,125.95,125.95,188
261,126.05,126.05,125.95,125.95,400
265,125.65,125.8,125.65,125.8,151
271,125.75,125.75,125.75,125.75,5
272,125.75,125.75,125.75,125.75,245
275,125.75,125.75,125.75,125.75,75
291,125.85,125.85,125.85,125.85,21
297,126.2,126.2,126.2,126.2,29
298,126.3,126.3,126.3,126.3,29
