ADE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,6.998,6.998,6.998,6.998,352
1,6.997,6.997,6.997,6.997,85
5,6.998,6.998,6.997,6.997,760
8,7.05,7.05,6.998,6.998,2325
10,7.001,7.001,7.001,7.001,175
13,7.399,7.399,7.399,7.399,10
16,7.146,7.146,7.146,7.146,274
56,7,7.146,7,7.146,75
63,7.199,7.199,7.199,7.199,500
129,7,7,7,7,170
131,6.951,6.951,6.951,6.951,590
159,7.043,7.043,7.043,7.043,35
164,7.043,7.043,7.043,7.043,50
165,7.043,7.043,7.043,7.043,20
199,7.029,7.029,7.029,7.029,110
205,7.029,7.029,7.029,7.029,200
234,7.029,7.029,7.029,7.029,25
263,6.99,6.99,6.99,6.99,150
278,7,7,7,7,300
280,6.99,6.99,6.99,6.99,15
290,7,7,7,7,135
358,7,7,7,7,300
360,7.05,7.05,7.03,7.03,3213
362,7.45,7.45,7.45,7.45,37
364,7.061,7.061,7.06,7.06,205
366,7.19,7.191,7.19,7.191,697
368,7.449,7.449,7.449,7.449,12
376,7.399,7.399,7.399,7.399,120
383,7.19,7.19,7.19,7.19,163
388,7.2,7.2,7.2,7.2,845
393,7.2,7.2,7.2,7.2,1289
415,7.249,7.249,7.249,7.249,70
416,7,7.051,7,7.051,622
440,7,7.001,7,7.001,427
485,7.249,7.249,7.249,7.249,100
490,7.299,7.299,7.299,7.299,200
498,7.29,7.29,7.29,7.29,100
499,7.18,7.18,7.18,7.18,80
a1484730840,7.278,7.278,7.278,7.278,2
28,7.278,7.278,7.278,7.278,200
50,7.268,7.268,7.268,7.268,410
74,7.267,7.267,7.267,7.267,10
85,7.07,7.07,7.07,7.07,8
87,7.24,7.24,7.24,7.24,14
112,7.26,7.26,7.26,7.26,100
123,7.24,7.24,7.24,7.24,6
147,7.298,7.298,7.298,7.298,50
170,7.14,7.141,7.14,7.141,1302
