TSE1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484641020,2.33,2.35,2.33,2.35,1000
13,2.345,2.345,2.345,2.345,600
15,2.32,2.33,2.32,2.33,450
24,2.344,2.344,2.344,2.344,3000
68,2.34,2.34,2.34,2.34,2100
163,2.349,2.349,2.349,2.349,100
241,2.339,2.339,2.339,2.339,1200
291,2.34,2.34,2.34,2.34,7500
306,2.34,2.34,2.34,2.34,3380
315,2.34,2.34,2.34,2.34,1929
316,2.34,2.34,2.34,2.34,850
385,2.33,2.33,2.33,2.33,1929
419,2.326,2.326,2.326,2.326,1500
427,2.34,2.34,2.34,2.34,15000
443,2.345,2.345,2.345,2.345,35091
462,2.348,2.348,2.348,2.348,2000
467,2.349,2.349,2.349,2.349,5000
469,2.349,2.349,2.349,2.349,1000
470,2.349,2.349,2.349,2.349,1000
471,2.349,2.349,2.349,2.349,3000
472,2.35,2.35,2.35,2.35,7900
a1484726700,2.41,2.41,2.41,2.41,375
20,2.39,2.39,2.39,2.39,1000
28,2.39,2.39,2.39,2.39,929
32,2.361,2.362,2.361,2.362,28000
104,2.381,2.381,2.381,2.381,1000
195,2.388,2.388,2.388,2.388,1000
354,2.376,2.377,2.376,2.377,2700
384,2.38,2.38,2.38,2.38,21260
389,2.379,2.379,2.379,2.379,2000
404,2.38,2.38,2.38,2.38,1240
489,2.38,2.38,2.38,2.38,1660
a1484813280,2.098,2.098,2.08,2.086,39428
1,2.09,2.09,2.09,2.09,2000
3,2.098,2.098,2.098,2.098,4900
17,2.103,2.103,2.099,2.099,10000
21,2.09,2.091,2.09,2.091,9350
24,2.103,2.103,2.102,2.102,12000
28,2.1,2.1,2.1,2.1,500
44,2.108,2.108,2.108,2.108,1100
61,2.112,2.119,2.112,2.118,4200
69,2.119,2.119,2.119,2.119,1600
77,2.124,2.124,2.124,2.124,500
80,2.118,2.118,2.118,2.118,750
