TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,223,223,223,223,130
13,222.85,222.85,222.85,222.85,40
17,222.6,222.6,222.6,222.6,5
18,222.6,222.6,222.6,222.6,18
21,222.8,222.8,222.8,222.8,5
28,222.35,222.45,222.35,222.45,134
29,222.35,222.35,222.35,222.35,22
30,222.35,222.35,222.35,222.35,38
52,221.55,222.15,221.55,222.15,205
55,221.8,221.8,221.7,221.7,68
56,222.2,222.2,222.15,222.15,84
60,222.15,222.15,222.15,222.15,45
61,222.15,222.15,222.15,222.15,1
64,222.15,222.15,222.15,222.15,12
65,222.35,222.35,222.2,222.2,7
71,222,222.05,222,222.05,300
75,222.05,222.05,222.05,222.05,10
79,222.05,222.05,222.05,222.05,3
88,222,222.05,222,222.05,117
90,222.05,222.05,222.05,222.05,35
95,221.9,221.9,221.9,221.9,20
96,222.2,222.2,222.05,222.05,10
97,222.1,222.1,222.1,222.1,3
99,221.8,221.85,221.8,221.85,30
100,222.05,222.05,222.05,222.05,10
102,221.85,221.85,221.85,221.85,1
108,221.8,221.8,221.8,221.8,22
114,221.7,221.7,221.7,221.7,110
120,221.65,221.65,221.4,221.4,74
126,221.35,221.35,221.35,221.35,113
131,221.75,221.75,221.7,221.7,48
134,221.45,221.45,221.45,221.45,34
135,221.45,221.45,221.45,221.45,16
137,221.95,221.95,221.9,221.9,58
143,221.9,221.9,221.9,221.9,3
150,221.8,221.8,221.65,221.65,24
151,221.8,221.8,221.8,221.8,1
157,221.6,221.65,221.6,221.65,207
163,221.35,221.35,221.35,221.35,42
164,221.3,221.3,221.3,221.3,21
165,221.4,221.4,221.4,221.4,27
169,220.7,221,220.7,221,46
174,220.75,220.75,220.75,220.75,5
180,220.5,220.5,220.5,220.5,27
191,220.65,220.65,220.65,220.65,76
196,220.35,220.4,220.25,220.25,211
197,220.55,220.55,220.55,220.55,42
198,220.55,220.55,220.55,220.55,7
