TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158700,227.5
1,227
2,227
7,226.85
19,226.8
21,226.8
47,227.2
55,227.5
66,227.5
67,227.2
72,227.25
73,227.25
91,227.05
92,227.35
103,227.05
107,227.35
110,227.35
118,227.5
127,227.6
129,227.75
131,227.6
135,227.7
137,227.7
140,227.7
151,227.7
160,227.7
170,227.65
174,227.75
175,227.75
178,227.75
181,227.6
186,227.6
188,227.5
191,227.7
226,227.55
228,227.4
240,227.95
243,227.9
244,227.95
253,228
278,227.55
279,227.7
295,227.85
296,228
297,227.95
299,227.95
309,227.75
327,227.7
331,228.25
343,228.5
344,228.35
361,228.7
363,228.95
364,229
372,229.65
373,229.7
374,229.95
375,229.65
385,229.35
386,229.1
388,230.7
389,231.5
391,232.5
392,232.85
395,232.35
396,231.95
398,232.1
407,230.95
412,231.55
414,231.4
415,231.4
419,231.45
422,231.65
424,231.35
428,232
433,232.85
436,232.25
438,232.35
442,233
443,232.95
449,232.2
450,232.8
451,233.3
452,233
455,232.85
458,232.35
459,232.55
460,232.6
462,232.5
463,232.5
468,232.2
469,232.1
470,231.5
471,231.6
473,232.05
476,231.75
481,232.4
483,232.4
484,232.6
487,232.05
490,232
491,231.9
492,231.85
494,232.05
495,232.05
496,231.9
498,231.95
500,231.45
505,231.95
a1485245100,232
12,231.55
19,231.5
21,231.8
30,231.8
33,231.55
35,231.5
44,231.55
45,231.5
50,231.8
55,231.5
57,231.75
62,231.85
64,231.7
66,231.7
83,231.95
86,232
90,231.7
91,232
94,232
98,232
102,231.95
106,232
112,232.1
118,232.15
122,232
124,232.15
125,232.15
131,232.1
134,232.15
137,232.2
145,232.2
149,232.2
152,232.2
160,232.2
178,232.2
189,231.95
190,232.3
197,232.3
198,232.3
199,232.3
204,232.35
205,232.3
206,232.35
209,232.35
224,232
227,231.7
236,231.75
243,232
246,232
255,232.5
257,232.55
258,232.55
286,232.5
288,232.5
292,232.15
