PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,262
3,262
4,261.8
5,262
6,262
14,262.55
18,261.65
31,261.75
37,261.8
38,262
39,261.6
40,262
41,262.4
42,262.5
45,262.05
49,262
51,262
63,261.55
70,261.4
71,260
72,260.05
73,260
74,259.95
82,260.25
112,261.95
113,262
125,261.85
130,261.9
136,261.9
141,261.45
159,262
160,262.25
165,261.75
166,262
209,261.8
214,261.45
223,261.55
239,261.8
248,261.95
260,261.75
265,261.65
288,261.7
299,261.95
307,261.95
309,261.95
320,262
321,262.2
322,262
323,261.85
344,261.85
350,261.85
353,262
371,262
372,262
379,262
384,262.15
390,262.15
401,262.15
402,262.05
406,261.8
409,261.9
421,262
431,262
434,262
447,262
448,262
452,261.85
453,262
454,261.95
456,262
462,262
466,262
469,262
470,262.2
472,262.1
475,262
476,262.15
477,262.15
480,261.9
481,261.9
494,262
497,261.8
500,261.9
501,262
502,262.5
503,262.3
504,262.5
505,262.35
506,262.4
507,262.35
a1484812980,262
1,261.95
5,262.9
8,262
9,261.9
10,261.9
12,262
14,262
17,262
18,262
20,262.2
26,262
27,262.15
29,262
34,262.3
35,262.05
36,262.2
37,262.05
38,262.2
41,261.95
50,261.9
51,262
61,262.6
67,262.1
68,262.75
70,262.7
83,262.3
97,262.3
108,262.25
109,262.55
124,262.85
125,262.7
150,262.3
151,262.65
152,262.65
155,262.75
161,262.45
166,262.4
168,262.85
169,262.85
170,262.9
175,262.85
177,262.8
183,262.8
189,262.9
193,262.95
197,262.95
203,263.2
210,263
216,263.05
229,263.35
236,263.15
245,263.35
258,263.95
272,263.65
330,264.3
338,264.4
353,264.75
359,264.75
371,264.5
373,264.5
374,264
378,264.25
379,264.6
382,264.75
387,264.6
411,264.8
413,264.85
420,264.6
430,264.35
434,264.3
440,264.5
446,264.65
453,264.65
454,264.4
472,264.25
477,263.95
478,264.2
479,264.15
485,264.3
486,264.4
488,264.4
498,264.55
