PUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,259.95,259.95,258.1,258.65,71
10,259.5,259.5,259.45,259.45,5
14,259.65,259.65,259.65,259.65,1
16,259.55,259.55,259.4,259.4,21
27,259.6,259.6,259.6,259.6,4
30,260.2,260.2,260,260,13
39,263.3,263.3,260.5,260.5,153
40,266.75,266.8,263.1,263.2,505
41,263.55,266.75,263.55,266.75,220
43,262,262,262,262,280
44,262.5,262.5,262.25,262.35,122
45,263.2,263.2,263.15,263.15,32
49,262.95,262.95,262.95,262.95,5
51,263.25,263.25,263.25,263.25,5
52,263.5,263.5,263.45,263.45,32
53,263.1,263.65,263.1,263.5,79
54,263.1,263.1,263.05,263.1,223
55,263.1,263.1,263.1,263.1,68
61,262.55,262.95,262.25,262.95,166
64,262.25,262.25,262.25,262.25,2
65,262.4,262.4,262.4,262.4,18
69,262.4,262.4,262.4,262.4,13
75,262.3,262.4,262.3,262.4,70
76,262,262.3,262,262.3,62
80,262.2,262.2,262.2,262.2,10
87,262.4,262.4,262.4,262.4,17
98,262,262,262,262,80
99,262,262,262,262,4
104,262,262,262,262,3
114,262,262,262,262,2
115,262.5,262.5,261.9,262,174
132,261.8,261.95,261.8,261.95,98
136,262.05,262.05,262.05,262.05,13
153,261.3,261.75,261.3,261.75,271
154,261.15,261.15,261.1,261.1,33
155,261.5,261.5,261.1,261.1,36
158,261.45,261.45,261.45,261.45,35
169,261.05,261.05,261.05,261.05,10
174,261.45,261.45,261.45,261.45,16
183,261.5,261.5,261.45,261.45,51
201,261.35,261.35,261.35,261.35,4
205,261.35,261.35,261.35,261.35,8
220,261.45,261.45,261.45,261.45,1
223,261.35,261.35,261.35,261.35,1
232,261.5,261.5,261.35,261.35,116
233,261.5,261.5,261.5,261.5,6
245,261.5,261.5,261.35,261.35,96
246,261.5,261.5,261.5,261.5,302
247,261.5,261.5,261.5,261.5,14
