HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,2.66,2.66,2.654,2.656,23987
1,2.658,2.658,2.651,2.651,16110
2,2.659,2.659,2.659,2.659,1290
3,2.652,2.653,2.652,2.653,6117
4,2.652,2.652,2.652,2.652,1016
5,2.65,2.652,2.65,2.652,10204
6,2.651,2.651,2.65,2.65,13555
7,2.65,2.65,2.65,2.65,1592
8,2.651,2.651,2.651,2.651,422
9,2.65,2.65,2.65,2.65,614
10,2.653,2.653,2.653,2.653,2060
11,2.654,2.654,2.653,2.653,1905
12,2.653,2.653,2.646,2.653,31659
13,2.646,2.652,2.646,2.652,1880
14,2.647,2.647,2.647,2.647,489
15,2.649,2.651,2.649,2.651,5410
16,2.652,2.653,2.652,2.653,2834
17,2.658,2.658,2.655,2.655,3478
18,2.651,2.651,2.65,2.65,10000
19,2.649,2.649,2.649,2.649,100
20,2.648,2.648,2.648,2.648,3200
21,2.648,2.648,2.648,2.648,1888
22,2.648,2.648,2.648,2.648,577
23,2.648,2.648,2.648,2.648,6483
24,2.648,2.648,2.648,2.648,611
29,2.649,2.649,2.648,2.648,10032
30,2.65,2.65,2.65,2.65,2807
31,2.646,2.648,2.646,2.648,12155
32,2.646,2.646,2.646,2.646,6694
33,2.639,2.641,2.637,2.641,11632
34,2.633,2.633,2.632,2.632,6618
35,2.636,2.636,2.635,2.635,3620
37,2.644,2.644,2.644,2.644,5000
38,2.649,2.649,2.649,2.649,1000
41,2.642,2.642,2.642,2.642,6400
42,2.64,2.645,2.64,2.644,3608
43,2.637,2.64,2.637,2.64,2397
44,2.645,2.645,2.644,2.644,6168
45,2.654,2.654,2.651,2.651,2160
48,2.647,2.647,2.647,2.647,508
49,2.645,2.645,2.645,2.645,120
50,2.64,2.645,2.64,2.645,11621
51,2.648,2.648,2.645,2.645,2390
53,2.645,2.645,2.645,2.645,688
56,2.649,2.649,2.649,2.649,500
