BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,88.24,88.24,88.11,88.11,17224
1,88.16,88.25,88.15,88.25,2656
2,88.15,88.2,88.15,88.16,1516
3,88.11,88.16,88.1,88.13,7094
4,88.11,88.17,88.11,88.14,727
5,87.91,88.09,87.78,88.09,17889
6,87.85,87.95,87.85,87.93,14222
7,87.92,87.92,87.83,87.85,8944
8,87.86,87.93,87.86,87.93,8133
9,87.95,87.95,87.91,87.94,1852
10,88.09,88.09,87.97,87.97,3073
11,88.17,88.2,88.08,88.11,2871
12,88.3,88.3,88.17,88.19,3161
13,88.34,88.37,88.3,88.3,1814
14,88.28,88.34,88.28,88.34,2134
15,88.1,88.26,88.09,88.26,1267
16,88.02,88.1,87.99,88.09,5895
17,87.99,87.99,87.94,87.99,2355
18,87.98,88.04,87.98,88.03,1552
19,87.98,88,87.98,88,981
20,87.84,87.97,87.74,87.96,8783
21,87.68,87.79,87.65,87.79,5827
22,87.66,87.69,87.65,87.68,4306
23,87.65,87.69,87.65,87.68,3125
24,87.73,87.73,87.64,87.65,3405
25,87.59,87.74,87.57,87.74,5750
26,87.74,87.74,87.6,87.6,2435
27,87.74,87.78,87.74,87.75,1335
28,87.69,87.75,87.69,87.75,4564
29,87.71,87.72,87.68,87.68,868
30,87.68,87.71,87.68,87.71,704
31,87.66,87.66,87.65,87.65,841
32,87.59,87.65,87.58,87.63,3590
33,87.68,87.68,87.61,87.61,888
34,87.73,87.73,87.67,87.67,1176
35,87.71,87.73,87.71,87.72,1953
36,87.73,87.74,87.68,87.68,928
37,87.83,87.87,87.75,87.75,9602
38,87.78,87.85,87.78,87.83,2883
39,87.79,87.81,87.79,87.81,507
40,87.72,87.78,87.72,87.78,1312
41,87.78,87.8,87.74,87.74,1567
42,87.73,87.78,87.73,87.78,5775
43,87.72,87.73,87.7,87.73,1195
44,87.7,87.71,87.66,87.71,1232
