BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,89.11
1,89
2,88.92
3,88.93
4,88.95
5,88.99
6,88.86
7,88.95
8,88.91
9,88.97
10,88.98
11,89.03
12,88.96
13,88.96
14,89
15,88.98
16,89.02
17,89.08
18,88.96
19,88.92
20,88.79
21,88.89
22,88.87
23,88.93
24,88.96
25,88.97
26,88.97
27,89.07
28,89.08
29,89.04
30,88.98
31,88.92
32,88.94
33,88.94
34,88.96
35,89.01
36,88.99
37,89
38,89.08
39,89.08
40,89.1
41,89.09
42,89.08
43,89.17
44,89.21
45,89.21
46,89.19
47,89.18
48,89.23
49,89.18
50,89.19
51,89.15
52,89.2
53,89.24
54,89.22
55,89.21
56,89.15
57,89.13
58,89.1
59,89.1
60,89.15
61,89.1
62,89.15
63,89.12
64,89.13
65,89.11
66,89.09
67,89.09
68,89.1
69,89.1
70,89.14
71,89.18
72,89.19
73,89.19
74,89.18
75,89.18
76,89.16
77,89.18
78,89.18
79,89.17
80,89.22
81,89.21
82,89.16
83,89.15
84,89.11
85,89.17
86,89.38
87,89.29
88,89.34
89,89.37
90,89.49
91,89.56
92,89.52
93,89.51
94,89.57
95,89.57
96,89.59
97,89.57
98,89.61
99,89.64
100,89.73
101,89.73
102,89.72
103,89.76
104,89.76
105,89.78
106,89.74
107,89.73
108,89.63
109,89.59
110,89.72
111,89.73
112,89.7
113,89.7
114,89.7
115,89.71
116,89.62
117,89.57
118,89.59
119,89.5
120,89.5
121,89.5
122,89.47
123,89.49
124,89.45
125,89.49
126,89.48
127,89.49
128,89.5
129,89.55
130,89.55
131,89.57
132,89.56
133,89.56
134,89.56
135,89.63
136,89.69
137,89.69
138,89.65
139,89.62
140,89.66
141,89.65
142,89.67
143,89.67
144,89.68
145,89.65
146,89.63
147,89.65
148,89.66
149,89.62
150,89.63
151,89.6
152,89.61
153,89.66
154,89.6
155,89.5
156,89.57
157,89.54
158,89.52
159,89.49
160,89.5
