V3S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,69.12,69.12,69,69,161
1,69.7,69.7,69.39,69.39,641
11,70.53,70.53,69.97,69.97,485
13,71.51,71.51,71.5,71.5,270
27,69.59,70.03,69.59,70.03,566
36,69.92,69.92,69.92,69.92,55
69,69.24,69.24,69.24,69.24,160
78,70.39,70.39,70.39,70.39,15
91,69.2,69.2,69.2,69.2,3
150,69.15,69.15,69.15,69.15,170
168,69.15,69.15,69.15,69.15,4
213,69.15,69.15,69.15,69.15,35
278,69.77,69.77,69.54,69.54,102
294,69.98,69.98,69.98,69.98,105
310,69.94,69.94,69.94,69.94,100
364,69.6,69.6,69.59,69.59,226
446,69.98,69.98,69.98,69.98,25
451,69.58,69.58,69.58,69.58,25
455,68.91,69.06,68.91,69.06,243
456,69,69,69,69,162
457,68.86,68.91,68.86,68.91,200
461,68.46,68.47,68.46,68.47,200
473,68.32,68.32,68.32,68.32,100
506,68.32,68.32,68.32,68.32,20
a1484726700,69.1,69.1,69.1,69.1,20
15,69.1,69.1,69.1,69.1,10
47,68,68.01,68,68.01,103
134,68.9,68.9,68.9,68.9,70
137,68.93,68.93,68.93,68.93,60
152,68.06,68.06,68.06,68.06,4
180,68,68.06,68,68.06,60
204,68.97,68.97,68.97,68.97,10
217,68.97,68.97,68.97,68.97,146
274,68.01,68.1,68.01,68.1,348
482,68.99,68.99,68.99,68.99,130
a1484812980,68.2,68.25,68.2,68.25,66
7,67.99,67.99,67.99,67.99,150
23,67.52,67.65,67.52,67.65,550
41,67.64,67.64,67.64,67.64,52
52,66.32,67.49,66.17,67.49,567
71,66.4,66.4,66.4,66.4,202
76,66.4,66.4,66.4,66.4,50
77,66.4,66.4,66.4,66.4,6
101,66.35,66.35,66.35,66.35,40
102,64.98,66.32,64.98,66.32,1261
105,65,65,65,65,577
131,65.95,65.95,65.95,65.95,3
