NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,56.24,56.24,56.24,56.24,190
3,56.2,56.31,56.2,56.31,713
4,56.11,56.11,56.11,56.11,72
8,56.03,56.07,56.03,56.07,254
9,56.02,56.03,56.02,56.03,681
10,55.96,55.96,55.96,55.96,200
14,55.72,55.95,55.72,55.95,3418
15,55.79,55.79,55.72,55.72,1517
16,55.71,55.71,55.71,55.71,301
17,55.67,55.76,55.67,55.76,190
18,55.57,55.67,55.5,55.67,4032
19,55.51,55.51,55.51,55.51,93
22,55.52,55.6,55.52,55.59,724
23,55.5,55.5,55.5,55.5,210
24,55.52,55.53,55.45,55.45,249
25,55.45,55.6,55.45,55.52,1947
27,55.45,55.45,55.45,55.45,100
28,55.38,55.39,55.38,55.39,274
30,55.24,55.32,55.24,55.32,589
31,55.23,55.28,55.23,55.26,381
32,55.1,55.2,55.09,55.2,1224
34,55.15,55.2,55.08,55.13,6437
35,55.15,55.21,55.07,55.1,5043
36,55.16,55.21,55.1,55.1,2027
37,55.2,55.2,55.2,55.2,99
38,55.22,55.22,55.2,55.2,295
39,55.27,55.29,55.21,55.23,1013
40,55.21,55.28,55.21,55.28,874
41,55.16,55.22,55.16,55.22,699
44,55.25,55.25,55.21,55.21,1462
46,55.2,55.23,55.2,55.23,449
47,55.23,55.23,55.21,55.21,210
48,55.21,55.21,55.21,55.21,260
49,55.21,55.21,55.16,55.16,253
51,55.22,55.27,55.22,55.24,948
52,55.24,55.27,55.24,55.27,287
55,55.27,55.27,55.27,55.27,65
56,55.27,55.33,55.24,55.3,1168
57,55.33,55.33,55.33,55.33,40
61,55.27,55.27,55.27,55.27,91
62,55.32,55.34,55.32,55.32,390
63,55.32,55.32,55.31,55.31,141
66,55.33,55.33,55.33,55.33,27
67,55.27,55.31,55.27,55.31,601
68,55.27,55.29,55.26,55.26,324
72,55.25,55.35,55.25,55.3,2423
