CLS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484641980,25.675,25.675,25.675,25.675,13
2,25.675,25.675,25.675,25.675,150
3,25.67,25.675,25.65,25.675,1306
4,25.67,25.67,25.65,25.65,547
8,25.69,25.69,25.69,25.69,175
11,25.735,25.735,25.735,25.735,88
15,25.735,25.735,25.735,25.735,25
16,25.735,25.735,25.735,25.735,52
17,25.73,25.73,25.73,25.73,21
18,25.73,25.73,25.73,25.73,95
21,25.755,25.755,25.755,25.755,30
24,25.755,25.755,25.755,25.755,238
26,25.785,25.785,25.785,25.785,109
31,25.78,25.78,25.78,25.78,97
36,25.78,25.78,25.78,25.78,117
46,25.78,25.78,25.78,25.78,112
51,25.745,25.745,25.745,25.745,140
57,25.735,25.735,25.735,25.735,99
58,25.73,25.73,25.73,25.73,211
60,25.73,25.73,25.73,25.73,789
66,25.705,25.705,25.705,25.705,155
67,25.685,25.705,25.685,25.705,701
111,25.655,25.66,25.655,25.66,450
112,25.65,25.695,25.65,25.675,1277
113,25.695,25.695,25.695,25.695,109
122,25.695,25.695,25.695,25.695,66
126,25.695,25.695,25.695,25.695,136
129,25.695,25.695,25.695,25.695,1
196,25.68,25.68,25.68,25.68,3
203,25.72,25.72,25.69,25.69,280
205,25.74,25.74,25.74,25.74,40
207,25.765,25.765,25.74,25.74,335
210,25.695,25.695,25.695,25.695,166
225,25.745,25.745,25.745,25.745,28
232,25.73,25.73,25.725,25.725,2000
233,25.74,25.74,25.735,25.735,195
234,25.795,25.795,25.795,25.795,107
236,25.795,25.795,25.795,25.795,147
237,25.8,25.8,25.8,25.8,97
238,25.795,25.795,25.795,25.795,97
239,25.795,25.795,25.795,25.795,47
241,25.745,25.745,25.745,25.745,130
243,25.74,25.74,25.74,25.74,325
251,25.76,25.76,25.76,25.76,112
256,25.7,25.7,25.7,25.7,160
261,25.7,25.7,25.7,25.7,350
