CLS1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,25.78
4,25.805
15,25.855
17,25.825
41,25.79
44,25.785
49,25.755
50,25.75
52,25.725
54,25.725
55,25.72
66,25.705
68,25.72
73,25.705
74,25.705
76,25.73
81,25.755
86,25.755
95,25.82
100,25.775
108,25.815
113,25.815
116,25.8
138,25.765
147,25.815
151,25.82
161,25.78
162,25.845
167,25.78
176,25.78
177,25.78
195,25.84
203,25.84
208,25.79
212,25.79
216,25.79
217,25.79
228,25.835
232,25.825
233,25.82
236,25.82
241,25.79
242,25.785
244,25.81
245,25.79
249,25.79
250,25.815
255,25.82
259,25.82
262,25.8
263,25.78
273,25.78
274,25.78
286,25.785
294,25.785
323,25.75
328,25.785
329,25.785
345,25.78
352,25.765
353,25.775
354,25.79
355,25.785
361,25.795
366,25.83
368,25.83
373,25.83
374,25.845
375,25.845
377,25.805
385,25.845
388,25.835
389,25.83
392,25.845
393,25.825
397,25.82
417,25.8
418,25.8
438,25.8
445,25.82
448,25.815
452,25.8
453,25.78
458,25.78
471,25.785
482,25.765
483,25.785
484,25.785
485,25.79
486,25.8
487,25.8
489,25.8
492,25.785
502,25.79
504,25.775
506,25.795
507,25.79
a1485244980,25.85
16,25.85
21,25.83
70,25.835
71,25.815
76,25.83
78,25.835
79,25.835
90,25.83
107,25.835
121,25.825
157,25.82
159,25.83
164,25.82
171,25.85
177,25.8
203,25.845
211,25.845
212,25.845
213,25.85
214,25.85
217,25.845
219,25.845
220,25.825
229,25.83
236,25.82
238,25.82
239,25.83
244,25.825
249,25.83
255,25.86
266,25.81
273,25.855
286,25.855
287,25.855
293,25.8
294,25.8
300,25.835
304,25.825
318,25.85
319,25.84
352,25.835
353,25.835
354,25.855
356,25.855
358,25.855
364,25.82
365,25.825
369,25.835
383,25.82
393,25.825
396,25.825
411,25.82
412,25.845
430,25.82
438,25.82
443,25.805
445,25.82
464,25.83
466,25.805
471,25.8
481,25.81
