MUX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,12.85,12.85,12.85,12.85,120
3,12.7,12.7,12.7,12.7,778
14,12.7,12.7,12.7,12.7,222
15,12.75,12.75,12.75,12.75,800
18,12.69,12.69,12.69,12.69,96
30,12.7,12.7,12.7,12.7,65
40,12.7,12.7,12.7,12.7,635
46,12.695,12.695,12.695,12.695,104
63,12.55,12.565,12.55,12.565,435
68,12.65,12.65,12.65,12.65,500
91,12.505,12.595,12.505,12.595,269
99,12.595,12.595,12.595,12.595,35
102,12.64,12.64,12.64,12.64,39
109,12.6,12.6,12.6,12.6,50
111,12.655,12.655,12.655,12.655,296
144,12.655,12.655,12.655,12.655,100
161,12.66,12.66,12.66,12.66,96
183,12.765,12.765,12.765,12.765,300
189,12.66,12.76,12.66,12.76,594
235,12.78,12.78,12.77,12.77,350
255,12.8,12.8,12.8,12.8,29
303,12.795,12.795,12.795,12.795,400
305,12.705,12.705,12.705,12.705,160
309,12.78,12.78,12.78,12.78,394
331,12.8,12.8,12.8,12.8,160
354,12.8,12.8,12.8,12.8,130
355,12.715,12.715,12.715,12.715,25
361,12.7,12.715,12.7,12.715,10000
364,12.7,12.705,12.7,12.705,6042
405,12.65,12.66,12.65,12.66,90
442,12.605,12.605,12.605,12.605,500
443,12.6,12.6,12.6,12.6,10
444,12.57,12.57,12.57,12.57,490
447,12.67,12.67,12.67,12.67,280
475,12.68,12.68,12.68,12.68,630
a1484726580,12.72,12.72,12.72,12.72,1188
44,12.7,12.7,12.7,12.7,275
101,12.69,12.69,12.69,12.69,14
104,12.69,12.69,12.69,12.69,240
107,12.67,12.67,12.67,12.67,217
114,12.75,12.75,12.75,12.75,100
116,12.65,12.69,12.65,12.69,243
124,12.725,12.725,12.725,12.725,85
141,12.725,12.725,12.725,12.725,350
163,12.8,12.8,12.725,12.725,1400
182,12.665,12.8,12.665,12.795,1617
