LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,57.1,57.21,56.91,57.21,2369
59,57.4,57.4,57.39,57.39,550
183,57.17,57.17,57.17,57.17,16
200,57.31,57.31,57.31,57.31,75
244,57.23,57.23,57.23,57.23,25
255,57.3,57.3,57.3,57.3,40
301,57.19,57.19,57.19,57.19,18
306,57.51,57.51,57.51,57.51,177
388,57.6,57.6,57.58,57.58,173
390,57.38,57.38,57.38,57.38,53
426,57.38,57.38,57.38,57.38,16
429,57.39,57.4,57.39,57.4,87
440,58,58,57.42,57.42,3156
441,57.7,58.05,57.61,57.61,4530
442,58,58.01,58,58.01,2128
445,58.38,58.38,57.99,57.99,250
446,58.38,58.38,58.31,58.31,500
448,57.86,57.86,57.86,57.86,100
450,58,58,58,58,62
453,58.3,58.3,58.3,58.3,486
454,58,58.31,58,58.31,596
456,58.3,58.3,58.3,58.3,41
457,58.4,58.4,58.36,58.36,250
460,58,58.31,58,58.31,600
465,58.3,58.3,58.29,58.29,530
468,58.3,58.3,58.25,58.25,479
471,58.3,58.3,58.3,58.3,800
472,58.3,58.3,58.3,58.3,670
480,58.3,58.3,58.28,58.28,842
481,58.4,58.4,58.4,58.4,170
491,58.12,58.12,58.12,58.12,30
499,58.11,58.12,58.11,58.12,300
501,58,58.11,58,58.11,340
506,58.27,58.27,58.27,58.27,15
507,57.89,57.99,57.89,57.99,76
a1484726580,58.44,58.44,58.44,58.44,56
2,58.8,58.8,58.43,58.43,437
3,58.9,58.9,58.82,58.82,505
4,59.11,59.14,59.11,59.11,89
6,59.29,59.29,59.29,59.29,50
10,58.68,58.93,58.6,58.93,1150
37,58.89,58.89,58.88,58.88,200
83,58.82,58.82,58.82,58.82,28
89,58.82,58.82,58.8,58.8,200
91,58.83,58.83,58.83,58.83,74
96,58.83,58.83,58.83,58.83,146
100,58.8,58.8,58.8,58.8,40
