NGLB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,15.27,15.27,15.27,15.27,1000
2,15.19,15.195,15.19,15.195,3694
3,15.14,15.14,15.14,15.14,2000
5,15.14,15.14,15.135,15.135,1212
7,15.1,15.105,15.1,15.105,8000
8,15.1,15.1,15.1,15.1,3800
54,15.21,15.21,15.21,15.21,400
69,15.12,15.12,15.12,15.12,1000
77,15.15,15.15,15.15,15.15,200
83,15.15,15.15,15.15,15.15,2000
84,15.16,15.16,15.16,15.16,500
154,15.155,15.165,15.155,15.165,9500
202,15.16,15.16,15.16,15.16,138
249,15.095,15.095,15.095,15.095,1194
258,15.16,15.16,15.16,15.16,50
270,15.17,15.17,15.17,15.17,3000
299,15.285,15.285,15.285,15.285,80
352,15.315,15.315,15.315,15.315,1246
368,15.29,15.29,15.29,15.29,1
388,15.21,15.21,15.21,15.21,1700
489,15.3,15.3,15.3,15.3,1194
500,15.32,15.32,15.32,15.32,100
501,15.315,15.315,15.315,15.315,100
a1484726820,15.21,15.21,15.21,15.21,3570
14,15.14,15.14,15.14,15.14,100
21,15.115,15.115,15.115,15.115,100
27,15.095,15.095,15.095,15.095,100
69,14.98,15.015,14.98,15.015,1700
70,15,15,15,15,250
81,15,15,15,15,100
82,14.97,14.97,14.97,14.97,51
83,15.015,15.015,15.015,15.015,1190
113,14.98,14.98,14.98,14.98,50
115,14.99,14.99,14.99,14.99,100
142,15.05,15.05,15.05,15.05,500
151,15.08,15.08,15.075,15.075,1690
207,15.01,15.01,15.01,15.01,1000
210,14.995,14.995,14.995,14.995,500
240,14.99,14.99,14.99,14.99,80
246,14.95,14.985,14.95,14.985,2
374,15.2,15.2,15.2,15.2,1118
414,15.29,15.29,15.28,15.28,5500
a1484813100,15.39,15.39,15.39,15.39,70
2,15.385,15.385,15.385,15.385,1180
7,15.375,15.375,15.375,15.375,1141
14,15.425,15.425,15.425,15.425,300
