IXX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,16.335,16.335,16.31,16.31,291
15,16.585,16.585,16.585,16.585,16
18,16.5,16.5,16.5,16.5,221
51,16.31,16.31,16.31,16.31,109
54,16.31,16.31,16.31,16.31,290
68,16.34,16.34,16.34,16.34,393
69,16.345,16.345,16.345,16.345,114
96,16.35,16.35,16.35,16.35,157
119,16.42,16.42,16.42,16.42,93
194,16.45,16.45,16.45,16.45,161
225,16.285,16.285,16.285,16.285,365
301,16.225,16.225,16.225,16.225,595
313,16.45,16.45,16.45,16.45,61
339,16.055,16.205,16.055,16.205,660
402,16.1,16.1,16.1,16.1,75
409,16.1,16.1,16.1,16.1,100
422,16.1,16.1,16.1,16.1,50
429,16.1,16.1,16.1,16.1,150
a1484729220,16.18,16.18,16.15,16.15,130
9,16.15,16.15,16.15,16.15,50
68,16.05,16.16,16.05,16.16,310
73,16.05,16.05,16.05,16.05,83
80,16.1,16.1,16.1,16.1,300
111,16.27,16.27,16.1,16.1,500
127,16.05,16.1,16.05,16.1,336
232,16.235,16.235,16.195,16.195,500
233,16.05,16.055,16.05,16.055,189
282,16,16.05,16,16.05,137
286,15.9,15.905,15.9,15.905,340
288,15.705,15.8,15.705,15.8,355
300,15.9,15.9,15.84,15.84,500
314,15.9,15.9,15.895,15.895,492
329,15.755,15.85,15.755,15.85,310
358,15.85,15.85,15.845,15.845,150
372,15.895,15.895,15.87,15.87,992
373,15.9,15.9,15.9,15.9,250
405,15.89,15.92,15.89,15.92,521
407,15.8,15.805,15.8,15.805,566
430,15.765,15.765,15.765,15.765,69
453,15.805,15.805,15.805,15.805,67
459,15.88,15.88,15.88,15.88,100
a1484812980,15.99,15.99,15.99,15.99,500
124,15.945,15.945,15.945,15.945,120
155,15.75,15.8,15.75,15.8,186
176,15.8,15.8,15.8,15.8,128
204,15.9,15.9,15.845,15.845,678
