BIO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484649780,17.1,17.1,17.095,17.095,377
70,17.095,17.095,17.095,17.095,44
123,17.1,17.1,17.1,17.1,90
124,17.1,17.1,17.1,17.1,70
145,17,17.005,17,17.005,1892
146,17.005,17.005,17.005,17.005,762
147,17.005,17.15,17.005,17.01,878
148,17.005,17.01,17.005,17.01,288
149,17.005,17.005,17.005,17.005,196
150,17.005,17.005,17.005,17.005,171
151,17.005,17.005,17.005,17.005,138
152,17,17,17,17,55
192,17.1,17.1,17.1,17.1,229
203,17.1,17.1,17.1,17.1,1357
207,17.1,17.1,17.1,17.1,227
214,17.1,17.1,17.1,17.1,1105
223,17.1,17.1,17.1,17.1,262
230,17.1,17.1,17.1,17.1,100
237,17.1,17.1,17.1,17.1,131
253,17.1,17.1,17.1,17.1,99
268,17.1,17.1,17.1,17.1,131
278,17.1,17.1,17.1,17.1,262
283,17.1,17.1,17.1,17.1,5915
309,17.2,17.2,17.2,17.2,119
320,17.2,17.2,17.2,17.2,68
336,17.13,17.13,17.13,17.13,274
347,17.475,17.475,17.375,17.375,78
a1484726580,17.1,17.2,17.1,17.2,77
16,17.2,17.2,17.2,17.2,26
31,17.25,17.25,17.2,17.2,2419
36,17.1,17.13,17.1,17.13,3132
269,17.19,17.19,17.19,17.19,60
282,17.19,17.19,17.19,17.19,275
283,17.13,17.13,17.125,17.13,685
294,17.13,17.13,17.13,17.13,162
315,17.125,17.13,17.1,17.13,301
321,17.175,17.175,17.175,17.175,55
325,17.175,17.18,17.175,17.18,300
330,17.175,17.175,17.175,17.175,100
384,17.175,17.175,17.175,17.175,120
427,17.18,17.18,17.18,17.18,850
433,17.2,17.2,17.2,17.2,500
450,17.2,17.2,17.2,17.2,1
467,17.2,17.2,17.2,17.2,62
474,17.355,17.355,17.355,17.355,138
475,17.205,17.205,17.205,17.205,71
477,17.355,17.355,17.355,17.355,94
