DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,38.375,38.375,38.375,38.375,87
1,38.435,38.435,38.435,38.435,47
4,38.37,38.37,38.33,38.33,154
7,38.24,38.305,38.24,38.305,303
8,38.315,38.315,38.275,38.275,450
15,38.29,38.295,38.29,38.295,307
18,38.2,38.255,38.2,38.255,447
26,38.22,38.22,38.205,38.205,322
27,38.23,38.23,38.23,38.23,33
28,38.245,38.245,38.24,38.245,306
30,38.245,38.245,38.245,38.245,2
31,38.22,38.22,38.22,38.22,113
37,38.195,38.2,38.195,38.2,276
40,38.225,38.225,38.215,38.215,286
43,38.27,38.27,38.27,38.27,130
45,38.205,38.205,38.205,38.205,35
46,38.205,38.205,38.205,38.205,225
57,38.24,38.24,38.24,38.24,6
59,38.16,38.17,38.16,38.17,820
60,38.165,38.18,38.165,38.18,342
61,38.18,38.18,38.18,38.18,120
65,38.205,38.205,38.18,38.185,347
66,38.205,38.205,38.205,38.205,161
67,38.165,38.17,38.165,38.17,149
76,38.19,38.255,38.19,38.23,678
77,38.16,38.235,38.16,38.235,416
78,38.22,38.22,38.215,38.215,417
79,38.21,38.21,38.21,38.21,341
87,38.2,38.2,38.2,38.2,468
88,38.2,38.2,38.2,38.2,134
90,38.17,38.195,38.17,38.195,413
94,38.095,38.15,38.04,38.15,955
95,38.11,38.12,38.095,38.095,831
96,38.14,38.14,38.14,38.14,40
97,38.155,38.155,38.155,38.155,121
105,38.16,38.16,38.15,38.15,170
109,38.175,38.175,38.175,38.175,14
121,38.195,38.195,38.195,38.195,494
122,38.165,38.19,38.165,38.19,3925
123,38.175,38.175,38.175,38.175,129
124,38.225,38.24,38.185,38.185,1020
125,38.23,38.235,38.225,38.225,461
126,38.25,38.34,38.245,38.245,946
128,38.275,38.275,38.235,38.235,591
129,38.3,38.3,38.3,38.3,109
131,38.3,38.3,38.3,38.3,5
