KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,90.2,90.2,90.2,90.2,8
3,90,90,90,90,122
9,89.82,89.82,89.82,89.82,1
60,89.95,89.95,89.95,89.95,154
123,90.15,90.15,90.15,90.15,35
135,90,90,90,90,83
178,89.7,89.89,89.5,89.89,959
182,89.74,89.74,89.64,89.68,655
183,89.62,89.7,89.62,89.7,327
187,89.7,89.7,89.7,89.7,11
188,89.59,89.59,89.59,89.59,83
189,89.5,89.68,89.5,89.68,548
190,89.5,89.5,89.41,89.41,146
198,89.9,89.9,89.68,89.68,381
204,89.87,89.91,89.65,89.88,3892
205,89.88,89.88,89.88,89.88,133
211,90,90,90,90,70
226,89.94,89.94,89.94,89.94,392
227,90,90,90,90,40
243,89.89,90,89.89,90,37
255,89.87,89.87,89.87,89.87,157
275,89.87,90.04,89.87,90.04,328
277,90.01,90.01,90.01,90.01,45
312,89.9,89.9,89.9,89.9,74
319,89.87,89.87,89.87,89.87,67
329,89.87,89.87,89.87,89.87,3
349,89.91,89.91,89.91,89.91,74
358,89.94,89.94,89.94,89.94,35
374,89.9,89.94,89.9,89.94,135
396,89.99,89.99,89.99,89.99,15
401,90,90,89.9,89.9,160
406,90.14,90.14,90.14,90.14,158
415,90.14,90.14,90.14,90.14,89
420,90,90.01,90,90.01,320
425,89.95,89.95,89.95,89.95,61
427,89.9,89.92,89.9,89.92,100
430,90.02,90.02,90.02,90.02,84
439,90.02,90.02,90.02,90.02,89
450,90.02,90.02,90.02,90.02,161
460,90.02,90.02,90.02,90.02,192
467,90.02,90.02,90.02,90.02,474
470,89.96,89.96,89.96,89.96,67
478,90.06,90.06,89.96,89.96,243
491,89.9,89.94,89.9,89.94,410
492,89.9,89.9,89.9,89.9,30
493,90.02,90.02,90.01,90.01,224
503,90.01,90.01,89.91,89.94,185
a1484726580,90.78,90.78,90.78,90.78,1127
