KU2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,90.78
3,90.79
23,90.98
57,90.33
181,90.5
183,90.54
215,90.75
217,90.76
229,90.77
247,90.91
248,90.9
255,90.98
259,90.9
261,90.97
267,91.18
269,91
270,90.97
273,91.19
287,91.19
306,91.04
307,90.88
308,90.68
314,90.69
318,90.52
319,90.41
322,90.5
324,90.41
327,90.41
328,90.3
330,90.2
333,90.22
335,90.22
338,90.23
339,90.23
341,90.4
342,90.5
359,90.51
379,90.66
383,90.89
417,90.71
419,90.84
420,90.68
463,90.85
473,90.91
474,90.93
479,90.7
507,90.68
a1484812980,91.4
12,91.08
39,91.15
57,90.72
78,90.65
103,91.19
127,90.94
142,90.86
170,90.75
191,91
193,91
194,91.1
231,90.89
252,90.85
255,91.16
275,90.85
277,90.67
278,90.67
349,90.57
356,90.93
380,90.6
404,90.98
405,91.07
414,91.05
432,90.92
443,90.93
453,90.65
462,90.65
464,90.67
466,90.67
467,90.84
469,90.84
470,90.71
471,90.71
478,90.7
479,90.68
485,90.9
486,90.67
492,90.7
501,90.6
502,90.61
506,90.56
507,90.56
a1484899380,90.1
32,90.5
33,90.5
47,90.88
102,90.88
164,90.88
167,90.89
171,90.91
172,90.95
176,91.05
177,91.08
186,91.07
202,91.16
215,91.16
230,91.21
237,91.13
244,91.07
246,91
247,90.88
261,90.66
289,90.55
290,90.5
292,90.5
296,90.3
297,90.16
298,90.16
300,90.28
305,90.27
309,90.4
338,90.5
339,90.77
341,90.92
342,91.1
343,90.91
344,90.79
345,90.7
346,90.54
348,90.48
353,90.73
354,90.74
377,90.41
378,90.41
382,90.16
387,90.19
413,90.55
425,90.67
435,90.96
440,91
441,90.9
455,90.77
459,90.23
460,90.22
461,90.23
463,90.75
465,90.63
467,90.25
471,90.1
472,90.01
475,90.22
479,90.2
480,90.25
481,90.25
482,90.25
483,90.25
484,90.25
485,90.25
486,90.25
487,90.25
488,90.6
489,90.6
