SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,23.1,23.115,23.1,23.11,10212
2,23.14,23.185,23.14,23.175,1779
3,23.1,23.125,23.1,23.125,1459
4,23.115,23.135,23.115,23.115,4255
5,23.115,23.125,23.115,23.125,900
6,23.13,23.13,23.125,23.125,1220
9,23.14,23.14,23.13,23.13,770
10,23.175,23.175,23.16,23.16,392
13,23.12,23.155,23.12,23.155,2646
14,23.11,23.12,23.11,23.11,1883
15,23.1,23.1,23.1,23.1,4207
16,23.075,23.1,23.075,23.1,2040
17,23.07,23.07,23.07,23.07,200
18,23.05,23.09,23.05,23.09,13326
19,23.04,23.04,23.04,23.04,410
20,22.98,23.05,22.955,23.05,19123
21,23,23,22.985,22.985,1934
23,22.955,22.985,22.91,22.985,6876
24,22.935,22.945,22.935,22.945,400
25,22.96,22.965,22.96,22.965,414
26,22.98,22.98,22.965,22.965,2399
27,22.95,22.96,22.95,22.96,630
28,22.95,22.955,22.95,22.955,5544
29,22.935,22.935,22.935,22.935,100
30,22.95,22.95,22.95,22.95,517
31,22.95,22.98,22.95,22.955,4487
34,22.975,22.975,22.965,22.97,1734
35,22.995,23.005,22.98,22.98,1246
36,22.965,22.98,22.965,22.98,2390
37,22.97,22.97,22.965,22.965,1597
38,22.94,22.96,22.94,22.96,3889
39,22.96,22.96,22.96,22.96,714
43,22.965,22.98,22.965,22.975,1590
44,22.955,22.955,22.955,22.955,300
45,22.955,22.955,22.955,22.955,45
47,22.955,22.955,22.955,22.955,200
50,22.98,22.98,22.97,22.97,419
51,22.99,22.99,22.985,22.985,300
52,22.965,22.98,22.965,22.98,1706
54,22.975,22.98,22.97,22.97,2160
55,22.99,22.99,22.985,22.985,6500
57,23.04,23.04,23,23,1309
58,23.03,23.03,23.03,23.03,88
59,23.015,23.03,23.015,23.03,1711
60,23.015,23.015,23.015,23.015,300
61,23.01,23.01,23.01,23.01,1189
