PGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,42.895,42.895,42.3,42.3,118
8,42.39,42.39,42.39,42.39,22
12,42.305,42.45,42.305,42.45,100
28,42.7,42.7,42.7,42.7,33
53,42.365,42.365,42.365,42.365,100
87,42.7,42.7,42.7,42.7,5
118,42.485,42.485,42.485,42.485,76
120,42.485,42.485,42.485,42.485,92
148,42.5,42.5,42.5,42.5,316
174,42.45,42.45,42.45,42.45,23
255,42.105,42.105,42.105,42.105,71
367,42.35,42.35,42.35,42.35,720
368,42.4,42.4,42.335,42.335,1519
369,42.49,42.49,42.49,42.49,16
397,42.84,42.84,42.84,42.84,19
451,42.785,42.785,42.75,42.785,141
474,42.78,42.78,42.78,42.78,32
507,42.71,42.71,42.71,42.71,56
a1484726580,42.895,42.895,42.7,42.7,19
25,42.63,42.63,42.63,42.63,50
129,42.89,42.89,42.89,42.89,79
134,42.645,42.645,42.645,42.645,17
147,42.89,42.89,42.89,42.89,56
163,42.665,42.665,42.665,42.665,200
210,42.89,42.89,42.89,42.89,43
217,42.5,42.695,42.5,42.695,371
224,42.595,42.595,42.595,42.595,16
225,42.595,42.595,42.59,42.59,33
227,42.5,42.5,42.5,42.5,19
228,42.585,42.585,42.585,42.585,26
237,42.5,42.5,42.5,42.5,26
238,42.585,42.585,42.585,42.585,25
239,42.585,42.585,42.585,42.585,9
278,42.395,42.42,42.395,42.42,79
282,42.285,42.42,42.28,42.285,397
295,42.28,42.285,42.28,42.285,40
328,42.5,42.5,42.5,42.5,30
385,42.585,42.6,42.545,42.545,283
398,42.585,42.585,42.585,42.585,19
401,42.56,42.56,42.56,42.56,15
402,42.56,42.56,42.56,42.56,28
403,42.595,42.595,42.585,42.585,23
417,42.565,42.585,42.565,42.585,81
432,42.11,42.315,42.11,42.315,90
438,42.545,42.545,42.545,42.545,16
440,42.42,42.42,42.42,42.42,15
