PES
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,9.308,9.308,9.308,9.308,110
59,9.229,9.229,9.229,9.229,900
60,9.225,9.225,9.225,9.225,900
68,9.248,9.248,9.248,9.248,900
86,9.305,9.305,9.305,9.305,900
89,9.299,9.299,9.299,9.299,1400
136,9.258,9.258,9.258,9.258,900
260,9.35,9.35,9.35,9.35,500
368,9.412,9.412,9.412,9.412,200
392,9.388,9.388,9.388,9.388,1000
a1484726940,7.553,7.553,7.553,7.553,701
9,7.149,7.208,7.149,7.208,4254
10,7.163,7.163,7.163,7.163,100
11,7.097,7.152,7.097,7.11,1145
12,7.21,7.258,7.147,7.147,4304
13,7.2,7.2,7.2,7.2,100
27,7.399,7.399,7.399,7.399,300
30,7.298,7.3,7.296,7.3,1700
31,7.28,7.28,7.28,7.28,147
32,7.2,7.25,7.2,7.25,2092
33,7.2,7.233,7.2,7.23,630
34,7.195,7.195,7.193,7.193,1095
38,7.108,7.108,7.108,7.108,100
39,7.092,7.092,7.092,7.092,29
40,7.06,7.065,7.06,7.065,350
42,7.051,7.051,7.051,7.051,276
43,7.068,7.068,7.068,7.068,141
46,7.033,7.033,7.033,7.033,200
48,7.024,7.032,7,7.032,1620
50,6.96,6.97,6.96,6.97,6265
51,6.95,6.95,6.95,6.95,300
53,7.002,7.002,7,7,2290
54,6.971,6.971,6.971,6.971,1990
59,6.97,6.97,6.97,6.97,200
62,6.944,6.967,6.944,6.967,1376
65,6.973,7.009,6.973,7.009,1995
68,6.94,6.94,6.94,6.94,800
70,6.92,6.921,6.92,6.921,1300
71,6.9,6.9,6.9,6.9,60
75,6.961,6.961,6.961,6.961,250
77,6.94,6.94,6.94,6.94,250
78,6.961,6.961,6.919,6.919,1095
83,6.876,6.876,6.876,6.876,207
85,6.87,6.87,6.87,6.87,114
87,6.825,6.849,6.825,6.849,2690
89,6.874,6.874,6.864,6.864,1575
