PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,9.344
1,9.296
4,9.294
6,9.248
7,9.23
8,9.23
9,9.23
24,9.205
26,9.224
27,9.247
33,9.25
34,9.25
38,9.25
39,9.264
41,9.251
51,9.281
52,9.272
55,9.28
57,9.277
58,9.284
62,9.285
64,9.295
67,9.291
68,9.299
71,9.299
74,9.307
76,9.307
84,9.305
85,9.305
86,9.328
105,9.322
108,9.31
109,9.31
110,9.315
111,9.315
112,9.312
113,9.312
117,9.312
120,9.307
131,9.3
134,9.297
142,9.301
144,9.302
148,9.313
150,9.315
157,9.31
160,9.311
169,9.315
177,9.315
178,9.315
186,9.315
187,9.315
188,9.315
197,9.324
199,9.34
200,9.332
210,9.332
214,9.33
216,9.326
225,9.324
226,9.327
227,9.335
229,9.33
234,9.326
235,9.322
240,9.32
241,9.318
245,9.318
251,9.299
252,9.313
258,9.307
259,9.307
260,9.302
269,9.31
274,9.31
275,9.312
281,9.313
282,9.317
284,9.32
288,9.331
291,9.326
292,9.325
293,9.334
301,9.342
302,9.35
315,9.338
316,9.338
318,9.335
319,9.337
320,9.339
326,9.348
329,9.345
330,9.339
338,9.344
339,9.35
345,9.358
348,9.367
354,9.348
358,9.359
359,9.347
365,9.32
366,9.324
368,9.274
374,9.287
375,9.285
377,9.256
381,9.262
385,9.281
390,9.25
394,9.25
400,9.281
405,9.266
406,9.275
414,9.284
417,9.27
423,9.28
424,9.28
433,9.283
434,9.287
440,9.287
441,9.287
442,9.287
443,9.299
444,9.286
446,9.261
450,9.251
454,9.269
460,9.28
462,9.273
464,9.284
468,9.278
469,9.273
474,9.278
475,9.264
478,9.264
482,9.277
483,9.281
488,9.27
491,9.284
493,9.297
494,9.284
497,9.299
499,9.298
500,9.298
502,9.3
504,9.31
505,9.309
506,9.315
507,9.301
a1484812980,9.363
6,9.326
8,9.355
10,9.374
16,9.35
41,9.316
43,9.301
85,9.314
111,9.302
131,9.31
