PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,9.191,9.191,9.191,9.191,707
3,9.224,9.228,9.224,9.227,1053
4,9.166,9.166,9.166,9.166,250
22,9.199,9.199,9.199,9.199,33
23,9.18,9.181,9.18,9.181,2714
25,9.185,9.188,9.182,9.182,1261
34,9.17,9.182,9.17,9.182,2000
35,9.196,9.196,9.191,9.191,655
38,9.196,9.196,9.195,9.195,12297
46,9.182,9.182,9.182,9.182,100
59,9.219,9.219,9.219,9.219,2
71,9.202,9.204,9.202,9.204,590
73,9.19,9.19,9.19,9.19,10
78,9.188,9.188,9.188,9.188,563
80,9.216,9.216,9.21,9.21,1261
81,9.212,9.212,9.199,9.199,150
82,9.193,9.193,9.193,9.193,640
83,9.198,9.199,9.198,9.199,560
87,9.201,9.212,9.201,9.212,500
88,9.186,9.211,9.186,9.211,4349
90,9.21,9.21,9.21,9.21,200
101,9.205,9.225,9.205,9.225,2000
110,9.191,9.223,9.191,9.223,1117
116,9.21,9.21,9.21,9.21,297
118,9.2,9.21,9.2,9.21,703
124,9.2,9.2,9.2,9.2,1396
126,9.206,9.221,9.206,9.221,1088
139,9.228,9.228,9.228,9.228,348
146,9.232,9.233,9.232,9.232,1113
147,9.228,9.24,9.228,9.239,3007
148,9.229,9.229,9.229,9.229,2500
157,9.27,9.27,9.26,9.26,2000
158,9.262,9.262,9.262,9.262,227
165,9.278,9.28,9.278,9.279,1127
166,9.264,9.264,9.264,9.264,312
168,9.25,9.25,9.25,9.25,250
171,9.239,9.248,9.238,9.248,2567
172,9.259,9.259,9.24,9.24,15377
189,9.245,9.245,9.245,9.245,16
191,9.248,9.248,9.248,9.248,12
194,9.252,9.252,9.252,9.252,12
197,9.283,9.283,9.283,9.283,38
199,9.272,9.272,9.262,9.262,863
206,9.24,9.261,9.24,9.261,1000
214,9.251,9.251,9.251,9.251,597
217,9.22,9.226,9.22,9.226,820
