AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,34.24
1,34.4
3,34.3
4,34.3
5,34.4
8,34.3
10,34.295
11,34.34
12,34.24
13,34.24
16,34.315
17,34.24
20,34.24
22,34.24
26,34.22
27,34.22
28,34.1
33,34.15
38,34.235
39,34.12
40,34.245
44,34.225
46,34.23
47,34.265
54,34.215
55,34.215
56,34.285
57,34.225
58,34.24
60,34.295
61,34.16
67,34.24
68,34.245
71,34.29
75,34.305
76,34.24
77,34.24
80,34.325
81,34.48
82,34.415
83,34.53
85,34.52
86,34.8
87,34.845
88,34.845
89,34.7
90,34.845
93,34.68
95,34.7
97,34.535
98,34.525
99,34.68
119,34.5
126,34.53
129,34.465
130,34.315
131,34.305
132,34.48
134,34.475
135,34.395
138,34.5
139,34.38
150,34.35
154,34.465
181,34.365
191,34.385
192,34.39
205,34.35
206,34.355
222,34.395
233,34.355
242,34.4
255,34.395
256,34.395
257,34.455
284,34.495
295,34.375
303,34.375
304,34.35
320,34.35
322,34.265
337,34.26
338,34.2
339,34.225
348,34.24
349,34.265
350,34.31
351,34.365
362,34.37
363,34.355
378,34.29
380,34.26
381,34.26
382,34.19
384,34.105
386,34.11
391,34.18
396,34.355
410,34.235
414,34.31
417,34.35
422,34.275
428,34.195
431,34.195
433,34.19
435,34.19
437,34.18
439,34.2
441,34.19
442,34.18
443,34.1
447,34.14
449,34.14
451,34.165
462,34.235
472,34.225
473,34.1
474,34.1
481,34.12
482,34.13
484,34.195
485,34.195
486,34.225
489,34.215
490,34.215
494,34.29
496,34.155
497,34.17
500,34.195
501,34.145
503,34.17
504,34.15
505,34.15
506,34.155
508,34.155
509,34.18
a1485244860,34.25
1,34.495
2,34.535
3,34.59
4,34.39
7,34.19
10,34.25
15,34.145
17,34.145
18,33.9
19,33.9
21,33.885
22,33.86
23,33.865
24,33.95
25,33.95
30,33.955
31,33.915
32,33.915
35,34
36,34.045
37,33.935
38,34.065
