AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,33.75,33.75,33.75,33.75,300
59,34.095,34.095,34,34,444
89,34.165,34.205,34,34,2124
90,34.235,34.235,34.235,34.235,150
104,34.2,34.2,34.2,34.2,101
105,34.12,34.12,34.12,34.12,281
110,34.2,34.2,34.2,34.2,183
124,34.12,34.12,34.02,34.095,329
135,33.985,34.12,33.985,34.12,1156
143,34.08,34.08,34.075,34.075,1200
147,33.98,33.98,33.98,33.98,60
161,33.975,33.98,33.975,33.98,163
175,33.955,34,33.955,34,217
181,33.97,33.97,33.955,33.955,246
188,33.97,33.97,33.955,33.955,486
190,33.93,33.93,33.93,33.93,154
205,33.8,33.88,33.8,33.88,215
206,33.88,33.88,33.865,33.865,250
209,33.785,33.785,33.785,33.785,91
225,33.815,33.835,33.815,33.835,96
265,34,34,34,34,12
274,34.005,34.005,34.005,34.005,1
299,34.08,34.08,34.08,34.08,181
302,34,34,34,34,50
306,34,34,34,34,75
328,34,34,34,34,41
337,34.08,34.08,34.08,34.08,34
339,34.045,34.07,34.045,34.07,388
372,33.93,33.93,33.93,33.93,115
384,34.01,34.19,34,34,1501
391,34.08,34.08,34.08,34.08,100
394,34.055,34.08,34.055,34.08,250
396,34,34.01,34,34.01,250
399,34,34,34,34,250
410,34.13,34.13,34.115,34.115,302
420,34.19,34.19,34.13,34.13,255
424,34.2,34.2,34.19,34.19,292
430,34.2,34.2,34.2,34.2,127
434,34.2,34.2,34.2,34.2,150
435,34.1,34.1,34.1,34.1,100
440,34.2,34.2,34.2,34.2,128
449,34.1,34.1,34.1,34.1,81
450,34.1,34.1,34.1,34.1,86
451,34.1,34.1,34.1,34.1,10
460,34.1,34.18,34.1,34.18,472
464,34.2,34.2,34.19,34.19,90
470,34.1,34.1,34.1,34.1,20
472,34.1,34.1,34.1,34.1,26
480,34.14,34.2,34.14,34.2,185
