MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,73.11,73.11,73.11,73.11,75
10,74.96,74.96,74.96,74.96,64
51,74.88,74.88,74.88,74.88,53
142,73.61,73.61,73.61,73.61,43
193,73.6,73.61,73.6,73.61,1400
205,73.84,73.84,73.84,73.84,56
206,73.57,73.57,73.57,73.57,16
208,73.4,73.4,73.4,73.4,62
209,73.4,73.4,73.4,73.4,90
211,73.4,73.4,73.4,73.4,15
225,73.4,73.4,73.4,73.4,22
229,73.31,73.31,73.31,73.31,63
249,73.25,73.31,73.25,73.31,87
255,73.22,73.22,73.22,73.22,33
256,73.22,73.22,73.22,73.22,6
263,73.5,73.5,73.5,73.5,54
285,73.77,73.77,73.47,73.47,330
399,73.3,73.3,73.3,73.3,45
457,73.11,73.11,73.11,73.11,2
464,73.1,73.1,73.1,73.1,25
465,73.1,73.1,73.1,73.1,28
472,73.3,73.3,73.3,73.3,400
475,73.9,74.05,73.3,73.3,226
486,73.85,73.85,73.57,73.85,125
506,73.64,73.64,73.64,73.64,7
507,74.12,74.12,74.12,74.12,12
a1484726580,73.2,73.2,73.2,73.2,1
10,74.13,74.13,74.13,74.13,30
24,73.02,73.03,73.02,73.03,50
48,73.15,73.15,73.15,73.15,450
52,73,73.06,73,73.06,245
57,73,73,73,73,2
67,73,73,73,73,16
74,73,73,72.39,73,1650
75,73,73,73,73,33
76,73,73,73,73,28
87,73.15,73.15,73,73.01,1186
88,73,73.01,72.98,73,3027
92,72.3,72.3,72.3,72.3,150
123,72,72.08,72,72.08,676
131,72,72,72,72,146
138,72,72,72,72,33
142,72,72.18,72,72,308
149,72.04,72.04,72.04,72.04,51
150,72.01,72.04,72.01,72.04,168
157,72.08,72.11,72.08,72.11,51
161,72.01,72.01,72.01,72.01,11
187,72,72.01,72,72.01,1030
188,72,72,72,72,100
190,72,72.09,72,72,1393
205,72,72,72,72,33
