MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,71.17
3,71.33
26,71.17
29,71.33
32,71.5
50,71.05
51,71.05
60,70.62
68,70.41
120,70.82
125,70.82
133,71.18
173,70.83
193,71.13
195,70.5
200,70.65
202,70.61
231,70.99
241,70.7
243,70.37
248,70.37
250,70.45
251,70.15
252,70.15
261,70.14
270,70.11
271,69.91
290,69.59
300,69.32
301,68.62
315,69.34
323,69.33
330,69.33
338,69.43
342,69.43
349,69.43
379,69.35
383,70.78
390,70.09
419,69.34
428,69.79
432,69.57
438,68.9
446,69.16
461,69.66
478,69.57
483,68.71
495,69.01
497,69.1
498,69.15
506,69.56
507,69.55
a1485244980,69
2,69.38
3,69.19
30,68.62
32,68.61
55,69.12
57,68.7
58,68.63
64,68.96
106,68.73
113,68.73
115,68.93
116,68.93
124,69.03
127,69.02
147,68.84
152,68.96
156,69.18
163,69
164,68.66
166,68.74
169,68.78
194,68.69
207,68.95
230,68.82
231,68.93
249,68.83
257,69.07
263,68.78
289,69.08
290,69.31
298,69.32
303,69.36
308,69.36
310,69.12
331,69.37
365,69.37
375,69.67
390,69.62
417,70.03
418,70.1
419,70.88
422,70.99
433,70.46
467,70.55
468,70.31
494,70.18
498,70.17
502,70.5
506,70.64
507,70.33
a1485331380,71.5
10,69.88
56,70.63
101,70.8
102,70.78
109,70.88
114,71.18
116,71.09
131,70.69
145,70.78
163,71
182,70.93
194,70.85
219,71
228,71.12
230,71.2
234,71.2
255,71.49
257,71.3
274,71.5
277,71.5
278,71.5
279,71.51
309,71.49
311,71.52
312,71.52
321,71.52
323,71.52
359,71.99
387,71.99
391,71.99
393,71.99
402,72
411,71.89
429,71.67
446,71.99
448,72
452,72
453,72
458,71.99
459,72
463,72
471,72
485,71.99
487,72
492,72
495,72
500,72
504,72
a1485417780,72
6,71.98
16,71.93
30,71.8
57,71.41
59,71.19
60,70.95
62,70.94
78,70.64
82,70.76
91,70.72
