VIH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,19.5,19.5,19.5,19.5,150
20,19.495,19.495,19.495,19.495,195
31,19.48,19.48,19.48,19.48,295
46,19.36,19.36,19.36,19.36,61
59,19.48,19.48,19.425,19.425,682
74,19.495,19.495,19.495,19.495,111
136,19.49,19.49,19.49,19.49,104
142,19.4,19.4,19.4,19.4,102
208,19.385,19.385,19.385,19.385,122
241,19.48,19.48,19.395,19.395,180
252,19.36,19.36,19.36,19.36,42
270,19.48,19.48,19.435,19.435,163
326,19.48,19.48,19.48,19.48,106
393,19.495,19.495,19.495,19.495,365
411,19.38,19.38,19.38,19.38,199
432,19.465,19.465,19.465,19.465,105
451,19.465,19.465,19.465,19.465,86
465,19.4,19.4,19.4,19.4,95
475,19.46,19.46,19.46,19.46,87
477,19.415,19.415,19.415,19.415,45
483,19.465,19.465,19.465,19.465,92
492,19.455,19.455,19.455,19.455,100
493,19.455,19.455,19.455,19.455,12
496,19.49,19.49,19.49,19.49,88
505,19.435,19.435,19.435,19.435,23
506,19.4,19.4,19.4,19.4,23
507,19.4,19.495,19.4,19.495,67
a1484735400,19.5,19.5,19.49,19.49,500
108,19.325,19.5,19.325,19.5,376
229,19.295,19.295,19.295,19.295,52
252,19.39,19.39,19.39,19.39,57
270,19.295,19.295,19.295,19.295,112
284,19.295,19.295,19.295,19.295,9
292,19.295,19.295,19.295,19.295,129
297,19.3,19.3,19.3,19.3,252
310,19.325,19.325,19.325,19.325,1
340,19.29,19.29,19.29,19.29,40
a1484812980,19.425,19.425,19.425,19.425,24
15,19.3,19.3,19.3,19.3,74
29,19.3,19.3,19.3,19.3,136
43,19.3,19.3,19.3,19.3,155
44,19.385,19.385,19.385,19.385,593
68,19.4,19.4,19.4,19.4,94
85,19.495,19.495,19.495,19.495,41
87,19.4,19.5,19.4,19.5,533
89,19.4,19.4,19.4,19.4,249
