NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158700,68.14
1,68.1
2,68
3,67.95
6,67.93
10,67.95
11,67.91
12,67.91
15,68
20,68.02
21,68.03
22,68.05
23,68.14
24,68.05
28,68.11
29,68.08
39,68.08
42,68.13
45,68.08
47,68.01
50,68.1
54,68.09
56,68.04
59,68.05
63,68.08
66,68.07
67,68.05
72,68.08
74,68.01
75,68.03
76,68.01
79,68
80,68
89,68.17
95,68.2
97,68.17
103,68.24
104,68.2
105,68.23
106,68.25
108,68.2
111,68.24
112,68.24
113,68.25
116,68.17
117,68.18
119,68.23
122,68.23
123,68.25
126,68.23
130,68.21
132,68.24
133,68.22
135,68.2
138,68.21
144,68.27
148,68.29
149,68.35
151,68.35
153,68.31
154,68.3
157,68.3
158,68.3
159,68.27
161,68.3
164,68.34
166,68.28
168,68.33
172,68.27
173,68.31
174,68.31
175,68.29
176,68.34
180,68.34
187,68.34
188,68.3
192,68.34
194,68.31
197,68.32
208,68.34
209,68.34
210,68.34
211,68.25
217,68.31
219,68.33
222,68.29
223,68.33
226,68.29
227,68.34
228,68.3
229,68.28
232,68.28
241,68.35
244,68.34
248,68.37
250,68.38
251,68.32
257,68.35
264,68.31
269,68.33
279,68.2
286,68.19
289,68.17
292,68.21
302,68.23
306,68.19
320,68.24
333,68.23
335,68.16
346,68.23
349,68.19
350,68.19
355,68.26
362,68.18
366,68.1
378,68.15
379,68.12
380,68.1
381,68.08
382,68.15
384,68.09
385,68.14
395,68.2
398,68.29
401,68.24
410,68.18
411,68.17
418,68.1
426,68.06
429,68.11
435,68
443,68.01
444,68.05
448,68.06
449,67.95
452,67.91
456,68.01
457,67.99
459,67.98
466,68
467,68.03
474,67.97
475,67.91
476,67.9
478,67.94
480,67.95
482,67.95
485,67.95
488,67.94
489,68
490,67.98
491,67.97
492,67.98
496,68.18
498,67.92
500,68.09
502,67.9
504,68.08
505,67.85
a1485245100,68.16
1,68.1
2,68
