NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,68.96,68.96,68.92,68.96,973
1,68.86,68.86,68.86,68.86,98
2,68.92,68.92,68.92,68.92,498
3,68.88,68.88,68.88,68.88,100
6,68.92,68.92,68.92,68.92,499
7,68.86,68.86,68.86,68.86,100
8,68.8,68.84,68.8,68.84,624
12,68.84,68.86,68.84,68.86,1600
15,68.81,68.81,68.81,68.81,150
21,68.8,68.8,68.8,68.8,20
24,68.8,68.8,68.8,68.8,208
25,68.8,68.8,68.8,68.8,501
28,68.75,68.75,68.75,68.75,40
30,68.75,68.75,68.75,68.75,583
31,68.7,68.72,68.7,68.72,3535
32,68.63,68.63,68.63,68.63,30
33,68.67,68.67,68.67,68.67,3
36,68.77,68.77,68.77,68.77,20
43,68.75,68.75,68.75,68.75,113
46,68.76,68.76,68.76,68.76,499
47,68.78,68.78,68.78,68.78,150
50,68.77,68.77,68.77,68.77,18
54,68.74,68.74,68.74,68.74,85
55,68.76,68.76,68.75,68.75,301
58,68.8,68.8,68.8,68.8,498
59,68.74,68.74,68.74,68.74,200
62,68.75,68.75,68.75,68.75,7
63,68.69,68.69,68.69,68.69,500
64,68.7,68.7,68.7,68.7,19
67,68.71,68.71,68.71,68.71,50
72,68.78,68.78,68.78,68.78,5
81,68.73,68.73,68.72,68.72,180
84,68.73,68.73,68.73,68.73,70
85,68.75,68.75,68.75,68.75,60
89,68.76,68.76,68.76,68.76,180
91,68.78,68.8,68.78,68.8,96
93,68.71,68.72,68.71,68.72,700
97,68.74,68.74,68.74,68.74,98
100,68.75,68.75,68.75,68.75,84
103,68.75,68.75,68.75,68.75,146
106,68.74,68.74,68.74,68.74,29
115,68.68,68.68,68.68,68.68,40
122,68.73,68.73,68.73,68.73,56
126,68.7,68.7,68.7,68.7,500
128,68.67,68.67,68.67,68.67,98
130,68.62,68.63,68.62,68.63,700
