LIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,1.39,1.39,1.39,1.39,5600
5,1.387,1.387,1.386,1.386,1400
6,1.39,1.39,1.389,1.389,1162
7,1.4,1.4,1.4,1.4,2034
8,1.4,1.4,1.4,1.4,2500
9,1.4,1.4,1.4,1.4,2500
14,1.434,1.434,1.434,1.434,500
15,1.39,1.391,1.39,1.391,778
28,1.429,1.429,1.429,1.429,2000
33,1.42,1.42,1.41,1.41,10500
37,1.42,1.42,1.419,1.419,5740
49,1.42,1.42,1.42,1.42,2000
50,1.42,1.42,1.42,1.42,6000
51,1.382,1.382,1.382,1.382,1000
63,1.434,1.434,1.434,1.434,1000
70,1.41,1.41,1.41,1.41,1000
74,1.438,1.438,1.435,1.435,2300
83,1.401,1.401,1.401,1.401,3000
90,1.438,1.438,1.437,1.437,4800
92,1.438,1.438,1.438,1.438,2500
150,1.429,1.429,1.429,1.429,1750
155,1.429,1.429,1.429,1.429,970
172,1.409,1.43,1.409,1.429,3808
263,1.418,1.418,1.418,1.418,350
270,1.42,1.42,1.42,1.42,430
275,1.429,1.429,1.429,1.429,500
277,1.43,1.43,1.428,1.429,13850
278,1.43,1.43,1.43,1.43,5000
285,1.435,1.435,1.435,1.435,2570
288,1.435,1.435,1.435,1.435,3000
339,1.434,1.434,1.434,1.434,1380
347,1.434,1.434,1.434,1.434,2000
352,1.434,1.434,1.434,1.434,1508
369,1.435,1.435,1.435,1.435,750
397,1.435,1.435,1.435,1.435,600
436,1.435,1.435,1.435,1.435,500
466,1.435,1.435,1.435,1.435,2180
467,1.44,1.44,1.435,1.435,9000
479,1.44,1.44,1.44,1.44,700
484,1.44,1.44,1.44,1.44,2000
485,1.44,1.44,1.44,1.44,300
486,1.44,1.44,1.44,1.44,822
488,1.449,1.449,1.449,1.449,2500
491,1.449,1.449,1.449,1.449,10000
493,1.445,1.445,1.445,1.445,1000
