LIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,1.518
2,1.518
29,1.518
30,1.519
39,1.544
41,1.545
44,1.545
53,1.551
54,1.552
55,1.552
57,1.552
63,1.572
64,1.57
93,1.568
109,1.57
141,1.555
147,1.555
148,1.555
175,1.555
178,1.572
189,1.556
255,1.562
256,1.556
264,1.578
318,1.58
340,1.58
341,1.596
363,1.59
379,1.597
380,1.599
381,1.6
384,1.613
391,1.615
392,1.62
400,1.629
408,1.629
409,1.63
419,1.64
438,1.64
465,1.65
477,1.605
478,1.605
480,1.605
495,1.636
499,1.65
500,1.65
501,1.654
502,1.654
503,1.659
504,1.666
505,1.668
506,1.67
507,1.7
a1485246480,1.645
1,1.637
11,1.635
145,1.621
155,1.664
173,1.62
227,1.601
262,1.601
391,1.629
410,1.664
a1485331320,1.6
7,1.601
8,1.58
13,1.57
21,1.58
22,1.6
23,1.619
28,1.57
29,1.56
30,1.55
32,1.55
40,1.551
64,1.581
77,1.581
100,1.619
121,1.601
122,1.6
127,1.619
129,1.62
138,1.61
143,1.611
148,1.611
149,1.609
166,1.646
174,1.606
182,1.647
189,1.607
240,1.647
253,1.648
283,1.633
371,1.631
413,1.677
499,1.64
501,1.629
a1485417720,1.65
13,1.648
28,1.649
53,1.649
58,1.65
110,1.679
130,1.679
143,1.679
216,1.685
226,1.684
234,1.651
243,1.651
249,1.683
257,1.683
312,1.684
326,1.684
337,1.655
381,1.679
383,1.685
393,1.685
402,1.698
404,1.698
431,1.698
437,1.712
438,1.718
439,1.72
444,1.72
453,1.738
462,1.689
472,1.71
484,1.719
505,1.73
507,1.7
a1485504120,1.74
2,1.739
3,1.74
15,1.751
27,1.76
29,1.755
33,1.768
45,1.75
72,1.76
73,1.75
77,1.76
80,1.769
84,1.769
102,1.769
105,1.769
110,1.768
111,1.768
119,1.745
120,1.74
127,1.759
131,1.76
151,1.74
154,1.759
155,1.768
156,1.775
165,1.808
166,1.809
167,1.791
168,1.809
171,1.844
172,1.844
173,1.844
175,1.843
176,1.84
179,1.821
180,1.84
181,1.84
183,1.843
192,1.843
193,1.845
200,1.831
202,1.845
203,1.845
204,1.847
207,1.851
210,1.86
211,1.86
214,1.843
215,1.849
217,1.898
218,1.919
219,1.9
221,1.899
222,1.9
224,1.91
227,1.944
230,1.943
231,1.905
232,1.901
246,1.911
247,1.93
249,1.911
250,1.93
251,1.94
253,1.939
256,1.92
258,1.91
261,1.92
279,1.92
291,1.902
294,1.902
296,1.915
297,1.94
298,1.949
300,1.939
305,1.935
306,1.91
313,1.935
316,1.95
318,1.91
320,1.91
324,1.902
339,1.901
343,1.929
363,1.92
373,1.949
374,1.953
377,1.916
386,1.94
391,1.911
394,1.939
397,1.939
398,1.939
411,1.92
412,1.904
414,1.92
422,1.947
431,1.904
436,1.9
448,1.9
450,1.92
453,1.9
454,1.902
472,1.92
492,1.901
493,1.901
499,1.91
504,1.92
507,1.93
508,1.931
a1485763320,1.949
1,1.948
2,1.95
3,1.95
4,1.95
6,1.984
12,1.98
21,1.915
22,1.92
25,1.9
26,1.891
35,1.867
41,1.871
47,1.866
48,1.867
49,1.84
50,1.84
51,1.84
55,1.84
57,1.837
59,1.82
60,1.85
61,1.81
84,1.851
87,1.86
88,1.86
91,1.86
104,1.86
105,1.85
106,1.849
119,1.86
142,1.829
148,1.821
160,1.869
161,1.88
162,1.894
170,1.894
173,1.9
176,1.91
183,1.901
199,1.91
228,1.909
243,1.909
260,1.872
264,1.862
267,1.908
274,1.88
282,1.88
317,1.88
389,1.88
390,1.88
411,1.88
454,1.89
475,1.86
478,1.908
488,1.85
507,1.86
a1485849720,1.899
28,1.898
37,1.898
45,1.85
48,1.85
49,1.898
50,1.899
95,1.827
100,1.896
129,1.86
136,1.86
168,1.897
265,1.846
308,1.842
313,1.842
314,1.836
316,1.836
354,1.842
393,1.879
402,1.852
403,1.859
405,1.851
411,1.851
412,1.835
414,1.86
427,1.831
428,1.85
450,1.832
471,1.825
a1485936180,1.831
18,1.877
42,1.878
46,1.88
47,1.905
51,1.935
65,1.907
67,1.9
73,1.936
78,1.928
80,1.93
83,1.942
96,1.9
113,1.938
150,1.938
154,1.938
