WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,48.26,48.395,48.26,48.395,160
6,48.155,48.155,48.11,48.155,187
7,48.035,48.155,48,48.155,2086
9,48.205,48.205,48.185,48.185,171
15,48.2,48.2,48.08,48.08,1106
16,48.15,48.15,48.15,48.15,20
19,47.785,48.08,47.78,48.08,3727
20,47.02,47.6,47.015,47.6,1816
21,47.1,47.23,47.1,47.1,1193
22,47.19,47.195,47.1,47.155,1588
25,47.48,47.48,47.1,47.16,500
28,47.41,47.415,47.41,47.415,136
29,47.32,47.5,47.32,47.495,1107
30,47.31,47.31,47.31,47.31,20
33,47.27,47.275,47.205,47.23,921
34,47.12,47.33,47.005,47.185,680
48,47.1,47.1,47.1,47.1,1
50,47.18,47.2,47.18,47.18,803
52,47.025,47.11,47.025,47.11,561
53,46.8,47.025,46.8,47.025,467
54,46.755,46.755,46.65,46.745,577
55,46.705,46.705,46.65,46.65,262
56,46.805,46.805,46.655,46.655,142
57,46.88,46.88,46.8,46.8,756
60,47.055,47.055,47.055,47.055,200
63,47.04,47.04,47.04,47.04,93
68,47.04,47.04,47.04,47.04,25
69,47.255,47.255,47.235,47.235,70
78,47.08,47.14,47.08,47.14,200
80,47.08,47.08,47.08,47.08,27
93,47.12,47.12,47.12,47.12,1
97,47.12,47.12,47.12,47.12,859
99,47,47.1,47,47.1,500
100,47.02,47.02,46.795,47,1393
105,46.86,46.86,46.86,46.86,123
108,46.795,46.855,46.795,46.855,255
111,46.795,46.795,46.795,46.795,3
112,46.84,46.84,46.84,46.84,150
116,46.84,46.84,46.805,46.805,216
125,46.88,46.88,46.86,46.865,472
126,46.955,46.96,46.955,46.96,50
127,46.87,46.87,46.87,46.87,100
132,46.87,46.88,46.87,46.88,278
133,46.84,46.84,46.84,46.84,140
139,46.805,46.805,46.805,46.805,104
140,46.4,46.73,46.34,46.73,3343
