WSU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726580,52.3
1,52.34
6,52.34
23,52.37
28,52.4
29,52.47
47,52.47
48,52.5
85,52.45
86,52.49
90,52.45
100,52.4
139,52.32
151,52.35
154,52.32
157,52.3
165,52.25
166,52.17
180,52.1
228,52.07
229,52.07
236,52.15
245,52.08
247,52.05
248,52
249,51.89
250,51.95
252,51.95
254,52.07
261,52.15
263,52.22
275,52.3
284,52.34
287,52.34
288,52.3
296,52.25
311,52.34
327,52.22
340,52.22
360,52.22
363,52.21
395,52.21
408,52.12
409,52.11
423,52.1
426,52.11
427,52.18
431,52.08
445,52.15
450,52.18
457,52.17
460,52.15
464,52.1
487,52.25
490,52.24
492,52.21
497,52.2
498,52.25
499,52.25
501,52.22
503,52.3
505,52.3
506,52.3
507,52.3
a1484812980,52.46
15,52.46
20,52.5
27,52.84
32,52.9
36,52.72
38,52.65
40,52.49
41,52.49
42,52.49
43,52.49
48,52.5
57,52.5
60,52.5
62,52.47
63,52.47
73,52.44
74,52.47
78,52.44
79,52.43
80,52.44
84,52.45
88,52.46
89,52.47
121,52.44
123,52.44
138,52.49
139,52.49
140,52.49
143,52.49
144,52.43
155,52.44
162,52.49
165,52.41
166,52.32
180,52.37
197,52.34
201,52.41
219,52.34
222,52.34
237,52.32
241,52.35
242,52.31
245,52.3
260,52.37
263,52.39
274,52.42
281,52.3
298,52.29
302,52.32
332,52.31
343,52.33
355,52.36
380,52.38
381,52.34
388,52.34
392,52.34
409,52.31
412,52.24
419,52.25
423,52.34
427,52.44
441,52.34
442,52.34
448,52.45
455,52.45
459,52.38
461,52.41
463,52.4
465,52.31
469,52.32
470,52.31
479,52.32
481,52.35
482,52.35
483,52.4
484,52.38
485,52.42
486,52.41
488,52.44
499,52.39
502,52.42
503,52.45
505,52.37
506,52.37
507,52.42
a1484899380,52.45
4,52.45
10,52.45
20,52.45
21,52.45
23,52.45
25,52.45
29,52.44
33,52.42
