BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158580,62.23
2,62.13
3,62.22
4,62.19
5,62.42
7,62.39
8,62.41
9,62.39
10,62.46
11,62.4
12,62.35
13,62.23
14,62.22
15,62.23
16,61.92
17,61.94
18,61.94
19,61.98
20,61.99
21,62
22,62.11
23,62.04
24,62.11
25,62.24
26,62.17
27,62.14
30,62.23
31,62.23
32,62.17
33,62.18
34,62.21
35,62.16
39,62.19
40,62.21
41,62.11
42,62.15
43,62.14
44,62.14
45,62.13
46,62.11
50,62.1
51,62.19
53,62.08
54,62.13
57,62.28
59,62.23
60,62.18
61,62.16
62,62.14
64,62.14
66,62.14
67,62.14
68,62.17
69,62.18
70,62.17
71,62.21
72,62.28
73,62.32
74,62.25
75,62.31
76,62.28
77,62.26
78,62.23
79,62.16
80,62.19
82,62.12
83,62.26
84,62.29
85,62.28
86,62.25
87,62.24
88,62.23
89,62.2
90,62.18
91,62.2
92,62.21
93,62.22
94,62.24
96,62.2
97,62.21
99,62.27
100,62.31
101,62.3
103,62.25
104,62.26
105,62.3
108,62.3
109,62.38
110,62.36
112,62.34
113,62.33
115,62.29
116,62.29
119,62.31
121,62.28
122,62.27
123,62.35
124,62.34
126,62.3
127,62.32
130,62.32
131,62.32
132,62.31
135,62.29
136,62.35
143,62.35
144,62.37
145,62.34
146,62.34
147,62.34
148,62.35
150,62.32
152,62.32
154,62.24
155,62.28
156,62.31
157,62.34
159,62.36
160,62.39
161,62.37
164,62.33
165,62.36
167,62.32
169,62.34
170,62.33
172,62.35
173,62.36
175,62.36
177,62.38
181,62.34
184,62.28
185,62.27
187,62.21
189,62.12
190,62.08
192,62.04
193,62.04
194,62.15
197,62.16
198,62.11
199,62.16
200,62.19
201,62.18
202,62.25
205,62.24
206,62.24
207,62.34
209,62.38
210,62.39
212,62.4
213,62.4
217,62.41
219,62.41
220,62.39
223,62.35
226,62.28
229,62.28
231,62.25
232,62.24
234,62.34
