BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640180,59.1,59.32,59.1,59.32,5991
1,59.16,59.39,59.14,59.14,2206
2,59.25,59.25,59.23,59.23,421
3,59.26,59.26,59.26,59.26,87
4,59.3,59.3,59.3,59.3,584
5,59.34,59.38,59.3,59.3,1117
6,59.31,59.31,59.31,59.31,184
7,59.26,59.26,59.25,59.26,508
9,59.22,59.32,59.15,59.18,3928
10,59.14,59.14,59.1,59.12,1913
12,59.19,59.19,59.16,59.18,827
13,59.08,59.15,59.07,59.14,2443
14,59.08,59.12,59.08,59.1,1576
15,59.07,59.09,59.05,59.07,1604
16,59.09,59.12,59.07,59.07,1287
17,59.03,59.06,59.03,59.06,325
18,58.98,59.04,58.98,59.04,2001
19,58.93,58.96,58.93,58.96,1951
20,58.92,58.92,58.9,58.92,1270
21,58.91,58.91,58.9,58.91,908
22,58.87,58.95,58.87,58.92,912
23,58.94,58.94,58.91,58.91,216
24,58.88,58.97,58.88,58.96,2685
25,58.96,58.96,58.96,58.96,76
26,58.93,59,58.93,58.93,953
27,58.97,58.98,58.93,58.95,1048
28,58.99,58.99,58.97,58.97,152
29,58.97,58.97,58.97,58.97,43
30,58.97,58.97,58.96,58.96,316
31,58.97,58.98,58.97,58.97,464
32,59.01,59.02,59,59,488
34,59,59,58.99,59,568
35,59.06,59.06,59,59.02,676
36,59.06,59.06,59.06,59.06,120
37,59.06,59.08,59.05,59.05,322
38,59.06,59.1,59.05,59.08,1312
39,59.05,59.06,59.05,59.06,200
40,59.1,59.1,59.08,59.08,178
41,59.07,59.07,59.05,59.05,555
42,59.05,59.05,59.02,59.05,616
43,59.1,59.1,59.05,59.07,1002
44,59.13,59.13,59.1,59.1,220
46,59.13,59.21,59.13,59.15,769
47,59.14,59.14,59.14,59.14,75
49,59.25,59.27,59.16,59.16,1096
50,59.27,59.27,59.23,59.23,708
