SSUN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,590.35,590.35,588.6,588.6,33
1,589,589,589,589,2
4,589.4,589.4,589.4,589.4,26
8,589.95,589.95,589.95,589.95,20
9,588.6,588.6,588.6,588.6,23
10,589.95,589.95,589.95,589.95,20
26,586.65,586.65,586.6,586.6,15
83,587.9,587.9,587.9,587.9,7
100,590,590,590,590,7
103,588,588,588,588,7
118,586.35,586.35,586.35,586.35,6
125,588.3,588.3,588.3,588.3,25
141,589.8,589.8,589.8,589.8,25
163,587,587,587,587,30
171,586.5,586.5,586.5,586.5,2
230,584.45,584.45,584.45,584.45,100
236,583.25,583.65,583.25,583.65,120
239,584.15,584.15,584.15,584.15,100
260,583.6,583.6,583.6,583.6,2
261,583.6,583.6,583.6,583.6,100
303,586,586,586,586,50
323,586,586,586,586,46
331,586,586,586,586,4
340,589.85,589.85,589.85,589.85,5
371,585.4,585.4,585.4,585.4,100
375,585.05,585.05,585.05,585.05,30
417,584.2,585,584.2,585,80
426,585,585,585,585,12
429,583.8,583.8,583.4,583.4,168
a1484726700,589.4,589.4,589.4,589.4,15
13,589.2,589.2,589.2,589.2,10
94,589.2,589.2,589.2,589.2,5
105,587,587,587,587,10
106,587,587,587,587,19
115,586.65,586.65,586.65,586.65,30
131,588,588,588,588,15
198,588.55,588.55,588.55,588.55,3
224,587.5,587.5,587.5,587.5,12
253,586,586,586,586,49
275,587.45,587.45,587.45,587.45,48
276,587.45,587.45,587.45,587.45,3
305,587.5,587.5,587.5,587.5,19
311,588.55,588.55,588.55,588.55,2
319,588.65,588.65,588.65,588.65,1
391,586,586,586,586,8
444,585.1,585.1,585.1,585.1,2
451,589.95,589.95,589.95,589.95,17
461,587.95,587.95,587.95,587.95,85
483,587.2,587.2,587.2,587.2,52
491,585.8,585.8,585.8,585.8,8
a1484815020,588,588,588,588,30
1,588,588,588,588,70
