TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640060,23.9,23.935,23.9,23.935,8786
1,23.88,23.885,23.88,23.885,749
2,23.785,23.85,23.785,23.85,1791
3,23.765,23.77,23.74,23.77,11779
4,23.8,23.8,23.78,23.78,2664
5,23.79,23.81,23.79,23.81,1667
6,23.785,23.785,23.785,23.785,582
7,23.775,23.78,23.775,23.78,291
8,23.7,23.73,23.7,23.73,1571
9,23.72,23.74,23.69,23.715,3686
10,23.705,23.72,23.705,23.71,13463
11,23.765,23.765,23.74,23.74,729
12,23.78,23.785,23.765,23.775,2617
13,23.785,23.785,23.78,23.785,1447
14,23.79,23.79,23.785,23.785,598
15,23.755,23.775,23.755,23.775,3432
16,23.735,23.755,23.735,23.75,2553
17,23.745,23.745,23.745,23.745,100
18,23.75,23.75,23.75,23.75,24
19,23.71,23.725,23.71,23.725,1188
20,23.675,23.71,23.665,23.71,3724
21,23.67,23.675,23.67,23.67,584
22,23.655,23.69,23.625,23.69,2230
23,23.635,23.675,23.635,23.675,952
24,23.64,23.65,23.64,23.64,8107
25,23.655,23.655,23.65,23.65,732
26,23.665,23.665,23.665,23.665,169
27,23.7,23.7,23.68,23.68,487
28,23.7,23.7,23.7,23.7,342
30,23.695,23.71,23.695,23.71,1506
31,23.685,23.69,23.68,23.68,5000
33,23.67,23.67,23.66,23.66,658
34,23.7,23.7,23.675,23.675,583
35,23.695,23.695,23.695,23.695,97
36,23.68,23.68,23.665,23.665,3034
37,23.705,23.715,23.685,23.685,1663
38,23.71,23.72,23.71,23.72,725
39,23.705,23.715,23.705,23.71,667
40,23.715,23.715,23.71,23.715,2137
41,23.73,23.735,23.73,23.73,1378
42,23.73,23.74,23.73,23.74,1475
44,23.69,23.7,23.69,23.7,304
45,23.69,23.7,23.69,23.7,1107
47,23.67,23.67,23.67,23.67,100
48,23.68,23.68,23.66,23.67,1542
