TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1485158460,23.76
1,23.745
2,23.685
3,23.7
4,23.725
5,23.7
6,23.685
7,23.685
8,23.685
9,23.715
10,23.685
11,23.7
12,23.675
13,23.69
14,23.7
15,23.705
16,23.705
17,23.73
18,23.715
19,23.69
20,23.65
21,23.655
22,23.635
23,23.65
24,23.635
25,23.66
26,23.645
27,23.64
28,23.64
29,23.62
30,23.59
31,23.585
32,23.61
33,23.59
34,23.6
35,23.6
36,23.605
37,23.6
38,23.635
39,23.64
40,23.63
41,23.625
42,23.655
43,23.68
44,23.67
45,23.675
46,23.68
47,23.675
48,23.685
49,23.675
50,23.69
51,23.695
52,23.695
53,23.705
54,23.7
55,23.7
56,23.71
57,23.705
58,23.71
59,23.73
61,23.705
62,23.705
63,23.715
64,23.73
65,23.725
66,23.725
67,23.73
68,23.72
69,23.725
70,23.73
71,23.75
72,23.76
73,23.77
74,23.8
75,23.8
76,23.795
77,23.815
78,23.82
79,23.79
80,23.785
81,23.775
82,23.76
83,23.765
84,23.78
85,23.81
86,23.845
87,23.855
88,23.86
89,23.85
90,23.875
91,23.91
92,23.89
93,23.905
94,23.935
95,23.93
96,23.93
97,23.925
98,23.92
99,23.92
100,23.92
101,23.945
102,23.96
103,23.95
104,23.935
105,23.945
106,23.92
107,23.83
108,23.845
109,23.84
110,23.855
111,23.82
112,23.805
113,23.81
114,23.82
115,23.84
116,23.825
117,23.795
118,23.78
119,23.8
120,23.815
121,23.81
122,23.81
123,23.785
124,23.775
125,23.77
126,23.77
127,23.78
128,23.785
129,23.77
130,23.75
131,23.75
132,23.735
133,23.74
134,23.735
135,23.75
136,23.77
137,23.78
138,23.735
139,23.735
140,23.715
141,23.715
142,23.71
143,23.715
144,23.72
145,23.7
146,23.705
147,23.7
148,23.695
149,23.685
150,23.665
151,23.68
152,23.7
154,23.7
155,23.68
156,23.69
157,23.705
158,23.715
159,23.71
160,23.705
161,23.705
