NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
DATA=
TIMEZONE_OFFSET=60
a1484640300,66.9,67.08,66.9,67.08,4108
1,66.97,66.97,66.97,66.97,557
4,66.7,66.75,66.7,66.75,680
9,66.68,66.68,66.68,66.68,29
10,66.61,66.67,66.61,66.67,525
12,66.66,66.66,66.65,66.65,750
13,66.55,66.57,66.55,66.57,1027
15,66.61,66.61,66.61,66.61,300
17,66.63,66.63,66.63,66.63,366
19,66.67,66.67,66.67,66.67,400
21,66.67,66.67,66.67,66.67,50
22,66.68,66.68,66.68,66.68,273
24,66.66,66.67,66.65,66.67,1025
25,66.68,66.68,66.68,66.68,150
26,66.69,66.69,66.69,66.69,390
27,66.6,66.6,66.6,66.6,81
28,66.65,66.65,66.65,66.65,50
30,66.67,66.67,66.66,66.66,583
34,66.67,66.67,66.67,66.67,160
35,66.73,66.73,66.71,66.71,176
36,66.78,66.78,66.78,66.78,382
44,66.85,66.85,66.79,66.79,671
46,66.77,66.77,66.77,66.77,246
49,66.82,66.82,66.82,66.82,75
50,66.79,66.81,66.79,66.81,1011
53,66.68,66.68,66.68,66.68,300
57,66.71,66.77,66.71,66.77,23
59,66.79,66.79,66.79,66.79,161
60,66.76,66.76,66.76,66.76,53
61,66.75,66.75,66.75,66.75,250
62,66.81,66.81,66.73,66.74,106
64,66.81,66.81,66.81,66.81,7
68,66.82,66.82,66.82,66.82,7
69,66.75,66.76,66.75,66.76,400
70,66.77,66.77,66.77,66.77,135
77,66.77,66.77,66.77,66.77,242
79,66.75,66.75,66.75,66.75,192
82,66.75,66.75,66.75,66.75,150
86,66.77,66.77,66.77,66.77,175
88,66.75,66.75,66.75,66.75,111
90,66.85,66.85,66.82,66.82,678
94,66.83,66.83,66.83,66.83,80
100,66.79,66.79,66.79,66.79,232
101,66.84,66.84,66.84,66.84,5
103,66.81,66.81,66.81,66.81,53
107,66.76,66.76,66.76,66.76,110
