NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484726700,67.32
1,67.15
4,67.09
5,67.17
7,67.17
9,67.12
10,67.16
11,67.16
15,67.03
17,67.03
19,67.07
20,67.12
21,67.08
24,67.12
32,67.19
35,67.24
39,67.2
40,67.23
48,67.17
61,67.21
66,67.23
75,67.18
81,67.21
84,67.26
86,67.26
89,67.23
90,67.28
96,67.15
99,67.15
111,67.2
115,67.26
119,67.17
124,67.2
128,67.21
132,67.23
148,67.18
151,67.17
152,67.18
155,67.14
156,67.2
157,67.17
167,67.2
170,67.14
173,67.15
179,67.2
184,67.2
185,67.16
186,67.18
191,67.16
195,67.16
199,67.16
200,67.2
209,67.23
226,67.28
228,67.28
234,67.25
236,67.3
240,67.32
242,67.3
245,67.26
266,67.26
280,67.32
281,67.35
286,67.4
301,67.42
303,67.32
307,67.34
309,67.28
313,67.3
319,67.3
333,67.34
336,67.33
339,67.29
344,67.29
345,67.29
346,67.29
350,67.3
352,67.31
355,67.31
362,67.31
365,67.24
367,67.24
370,67.2
371,67.22
375,67.21
378,67.26
386,67.27
387,67.29
388,67.33
389,67.33
391,67.25
393,67.2
396,67.27
398,67.22
404,67.22
406,67.17
409,67.21
411,67.19
415,67.24
416,67.23
417,67.14
418,67.21
424,67.13
426,67.23
427,67.23
443,67.2
448,67.21
449,67.25
450,67.21
457,67.25
458,67.25
460,67.21
463,67.21
475,67.29
476,67.29
480,67.27
485,67.27
491,67.26
495,67.3
497,67.31
504,67.39
505,67.36
a1484813100,67.29
2,67.2
3,66.9
5,66.86
8,66.97
12,66.84
13,66.85
19,66.79
21,66.79
23,66.85
25,66.83
27,66.79
31,66.8
38,66.77
40,66.71
44,66.64
52,66.66
53,66.66
54,66.68
57,66.63
64,66.62
65,66.6
66,66.59
68,66.59
70,66.62
72,66.64
85,66.67
87,66.6
91,66.62
93,66.58
94,66.52
96,66.58
99,66.55
101,66.58
103,66.55
104,66.53
108,66.53
